x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
10878.101590346778,11294.99360072054,60.172837637364864,-155.55352901493328,11.170324262222044,0,3,0,0,0
10877.092344027245,11294.522137850523,60.177103931084275,-155.53736419192415,11.166016628111432,0,3,0,0,0
10876.082971804542,11294.049761910923,60.18102767691016,-155.54195828496478,11.168361842872706,0,3,0,0,0
10875.073423013673,11293.575752645731,60.17277060076594,-155.56517465034005,11.178261021814757,0,3,0,0,0
10874.062698180904,11293.102015109733,60.15712687373161,-155.56412729255135,11.191087811534452,0,3,0,0,0
10873.050850934931,11292.627458862029,60.13736020680517,-155.49258630469578,11.204028170120951,0,3,0,0,0
10872.038091636263,11292.152396423742,60.117183497175574,-155.41473148876173,11.21512535491917,0,3,0,0,0
10871.025072782999,11291.676576852798,60.09798205643892,-155.3313691874271,11.222379010612674,0,3,0,0,0
10870.012152734795,11291.198799720965,60.08154421672225,-155.25536016501545,11.232830823255618,0,3,0,0,0
10868.999015121371,11290.7202880783,60.067695134319365,-155.12448174685738,11.216697457242361,0,3,0,0,0
10867.98600840778,11290.239883978851,60.05598442815244,-155.0001308650166,11.235010027070695,0,3,0,0,0
10866.97461957403,11289.755482250825,60.04279208742082,-154.9006776999453,11.241756396945501,0,3,0,0,0
10865.963686008006,11289.26901020296,60.023508720099926,-154.82067716583643,11.242970184383465,0,3,0,0,0
10864.952920912998,11288.781030926853,60.002813935279846,-154.7893827991558,11.248756061863627,0,3,0,0,0
10863.942603311036,11288.290819464251,59.9785120934248,-154.7928108145697,11.256597274861383,0,3,0,0,0
10862.930447060266,11287.802173355594,59.94907594751567,-154.7136152443824,11.265729303160638,0,3,0,0,0
10861.917663654429,11287.314102751203,59.92433257866651,-154.61982271767607,11.264411710387053,0,3,0,0,0
10860.907679356402,11286.822228566743,59.90742821525782,-154.59078521603283,11.246581820671196,0,3,0,0,0
10859.899224617984,11286.328667318448,59.89385018311441,-154.6004346170449,11.248697597442835,0,3,0,0,0
10858.891066342243,11285.836130904965,59.87923915497959,-154.64452681418553,11.236210272299779,0,3,0,0,0
10857.884402520489,11285.344427905977,59.86740433052182,-154.69239201679946,11.221737776043032,0,3,0,0,0
10856.877745515201,11284.85439135693,59.85168069507927,-154.7641258043622,11.21066100983819,0,3,0,0,0
10855.871375492308,11284.366732263938,59.83370778337121,-154.82687302182467,11.18885208862156,0,3,0,0,0
10854.86510238098,11283.879861007445,59.81676775123924,-154.89451751592105,11.194269473075307,0,3,0,0,0
10853.858739449526,11283.39449074585,59.80327208712697,-154.95833927191126,11.19570246886743,0,3,0,0,0
10852.852006753441,11282.910359825939,59.797006788663566,-155.02981305953412,11.187966924253521,0,3,0,0,0
10851.845690590097,11282.427828359418,59.79714063089341,-155.10314870973198,11.177097022882327,0,3,0,0,0
10850.838649540208,11281.946388814598,59.787484402768314,-155.16636064309472,11.17838300356975,0,3,0,0,0
10849.831262789201,11281.466247086413,59.766993754543364,-155.23820166313004,11.165281002623837,0,3,0,0,0
10848.824256431079,11280.98684081342,59.7526045916602,-155.36253208322162,11.161249243318922,0,3,0,0,0
10847.817504805163,11280.510849766433,59.743914370425045,-155.4802035066825,11.14770620144534,0,3,0,0,0
10846.810078751761,11280.039140586741,59.73214349709451,-155.55591670862594,11.126590961581007,0,3,0,0,0
10845.804505860899,11279.571632048115,59.718600844964385,-155.56646036710197,11.078052906972667,0,3,0,0,0
10844.801989891566,11279.106849126518,59.708930749446154,-155.58194585016201,11.031221367208625,0,3,0,0,0
10843.805976602715,11278.641894339584,59.70648575387895,-155.62577561551757,10.969934983434744,0,3,0,0,0
10842.816255617188,11278.179700474255,59.70979375485331,-155.6496085125813,10.895747282787953,0,3,0,0,0
10841.833700738847,11277.72149125114,59.71036580204964,-155.665686117981,10.798556415434517,0,3,0,0,0
10840.859600130469,11277.266261842102,59.70524146500975,-155.654062025644,10.70851537140402,0,3,0,0,0
10839.894841370755,11276.81603954453,59.68999604973942,-155.62840164590398,10.596438939412007,0,3,0,0,0
10838.941388350679,11276.370284694247,59.67366505227983,-155.57972543467147,10.460196388385624,0,3,0,0,0
10837.999725048896,11275.929643995129,59.66333333030343,-155.4921804746052,10.335282910139254,0,3,0,0,0
10837.071516813361,11275.494106668048,59.65520744584501,-155.37780503799507,10.18088911904746,0,3,0,0,0
10836.157044877531,11275.062118860893,59.648514048196375,-155.31310077080502,10.048989440393331,0,3,0,0,0
10835.07684132352,11274.549933645874,59.644210394471884,-155.2541232842078,9.88293650976539,0,3,0,0,0
10834.01564298477,11274.04516314622,59.6454961001873,-155.20005034455784,9.696231193511524,0,3,0,0,0
10832.973788565258,11273.548459856771,59.63621873781085,-155.12397207739,9.528998579775838,0,3,0,0,0
10831.951548497193,11273.061003773473,59.60534345544875,-155.04775403440468,9.34917002358325,0,3,0,0,0
10830.949734142632,11272.580595612526,59.579155639745295,-155.0138505783607,9.17379988575382,0,3,0,0,0
10829.969002075726,11272.108855924569,59.57804285176098,-154.9963323234139,8.973310258850919,0,3,0,0,0
10829.008853809908,11271.64619144518,59.58930736221373,-155.01863950322485,8.78366629398073,0,3,0,0,0
10828.06968052953,11271.194716897793,59.58829072955996,-155.07207336693529,8.579552495645576,0,3,0,0,0
10827.151716047083,11270.754406373948,59.571936843916774,-155.13504728230478,8.387381867918391,0,3,0,0,0
10826.107924676966,11270.25432899315,59.54883583635092,-155.18605401847708,8.14698645321751,0,3,0,0,0
10825.092277498567,11269.771125868894,59.54089488834143,-155.24540707938235,7.912756172208841,0,3,0,0,0
10824.107170389965,11269.303083446808,59.53541642334312,-155.39307924312075,7.671391157259397,0,3,0,0,0
10823.151823460474,11268.850684100762,59.518166318535805,-155.52070827691404,7.429376354826726,0,3,0,0,0
10822.224850829574,11268.416105813347,59.491243394091725,-155.60718234608697,7.197961123308382,0,1,0,0,0
10821.20286038844,11267.937530403957,59.48035375867039,-155.73506149838826,6.909542713155218,0,1,0,0,0
10820.221519598737,11267.479758706875,59.48689835797995,-155.8016410270725,6.624383922425198,0,1,0,0,0
10819.27758948505,11267.04325397592,59.48045969475061,-155.8863274459694,6.3863106858497956,0,1,0,0,0
10818.36705272342,11266.622520599514,59.45503765717149,-155.9441267295319,6.152362006619433,0,1,0,0,0
10817.37876128254,11266.165208173916,59.450606911443174,-155.92067840629002,5.943804744460314,0,1,0,0,0
10816.42366092268,11265.725460583344,59.45434848964214,-155.76367304438676,5.751444179361988,0,1,0,0,0
10815.500224846182,11265.297125547193,59.43711418006569,-155.61853235573838,5.5678971372999335,0,1,0,0,0
10814.514416077523,11264.832055915147,59.42269950453192,-155.5398063569486,5.349033502303938,0,1,0,0,0
10813.570075403783,11264.386030782945,59.411534152925014,-155.46573915753385,5.105666493549243,0,1,0,0,0
10812.577770402422,11263.921089596115,59.39118537120521,-155.41595884576182,4.849051987801978,0,1,0,0,0
10811.635304832715,11263.47772443574,59.38060013204813,-155.3382888026558,4.6220276266663625,0,1,0,0,0
10810.657549209194,11263.01282573212,59.373097356408834,-155.31221621825918,4.394928094234649,0,1,0,0,0
10809.730280738324,11262.572928983718,59.36305364780128,-155.2783940722391,4.161778511365249,0,1,0,0,0
10808.781301654875,11262.121557838283,59.3560304492712,-155.0234901874688,3.9179714138128388,0,1,0,0,0
10807.82546971459,11261.659252117388,59.34448326192796,-154.6889264742819,3.6646354653520508,0,1,0,0,0
10806.876439726679,11261.194511158392,59.33723061531782,-154.18975521974934,3.3737203650479377,0,1,0,0,0
10805.95644077356,11260.733839491382,59.31997712608427,-153.9607430829032,3.061641637112105,0,1,0,0,0
10805.023143571569,11260.263266166672,59.30392932612449,-153.51202356152282,2.752896816419602,0,1,0,0,0
10804.1087018986,11259.788385230117,59.302793050184846,-152.81016120940942,2.395369278044024,0,1,0,0,0
10803.220389726572,11259.315743249841,59.28828614205122,-151.6507512020818,2.0588801743140785,0,1,0,0,0
10802.331297859782,11258.814795451239,59.271653606556356,-150.31986731690142,2.039024457880055,0,1,0,0,0
10801.448903532233,11258.28360467311,59.250244652852416,-148.56935690033674,2.115789763261194,0,1,0,0,0
10800.584345710231,11257.729127934203,59.24426230136305,-146.6385415755608,2.199554250517014,0,1,0,0,0
10799.742990917759,11257.147585744038,59.23516268096864,-144.35593440183183,2.244488404838966,0,1,0,0,0
10798.921449214453,11256.523321989924,59.226062702946365,-141.35862034530044,2.276705699046315,0,1,0,0,0
10798.145046286052,11255.866139781661,59.207366426475346,-137.94198910713263,2.337979380402141,0,1,0,0,0
10797.403922936763,11255.142832171172,59.195708838291466,-133.62122469231755,2.372544360431465,0,1,0,0,0
10796.719927720493,11254.355635037646,59.184341453015804,-128.67672734407688,2.37669293036445,0,1,0,0,0
10796.108390424866,11253.505243822001,59.16646562051028,-122.85232843093723,2.4045709712993695,0,1,0,0,0
10795.605100182816,11252.630357814021,59.15731090866029,-117.35140392657037,2.436325287733209,0,1,0,0,0
10795.185154683073,11251.703446432017,59.142682270146906,-111.36761707118835,2.432719023045548,0,1,0,0,0
10794.86843862501,11250.736700054258,59.11374108493328,-105.89528056745955,2.4314134327050234,0,1,0,0,0
10794.638697859365,11249.737783715129,59.09736576490104,-100.69276446496191,2.4400159481718418,0,1,0,0,0
10794.505219341372,11248.726277870126,59.09250732883811,-95.2704770435234,2.4132620379360223,0,1,0,0,0
10794.46763789712,11247.700887292624,59.0730682965368,-90.54730315880226,2.465904753428269,0,1,0,0,0
10794.515356137534,11246.661411858164,59.049749488942325,-86.15002724135898,2.4634797885097943,0,1,0,0,0
10794.630595308729,11245.625480054878,59.043645933270454,-82.34436006858348,2.5122250469600207,0,1,0,0,0
10794.809888580348,11244.626169508323,59.04244497884065,-79.16694341061294,2.5435006394202846,0,1,0,0,0
10795.04922047467,11243.635496583767,59.01204203348607,-75.64037619046512,2.563092255729017,0,1,0,0,0
10795.333003012463,11242.635996713303,59.00436555221677,-73.62525656329586,2.6048761907585813,0,1,0,0,0
10795.64744952484,11241.682564842515,58.99582778662443,-71.20007731270475,2.6506124822296924,0,1,0,0,0
10796.009803813999,11240.719743263908,58.96371875796467,-69.36227314272324,2.7055103696145277,0,1,0,0,0
10796.395162698347,11239.76375579834,58.961935956031084,-68.37597657726803,2.703102406251014,0,1,0,0,0
10796.80429908156,11238.812232522294,58.91557482164353,-67.6785637747532,2.734190965696666,0,1,0,0,0
10797.22293752688,11237.850251508877,58.89923765603453,-66.41947001336581,2.7759846937905563,0,3,0,0,0
10797.651575486176,11236.930820824578,58.867520027793944,-66.1871800678472,2.8500763606492634,0,3,0,0,0
10798.082362576155,11235.979173420928,58.83256012387574,-66.42456837048525,3.2921669669722093,0,3,0,0,0
10798.522865040111,11235.00176972244,58.78333309106529,-65.97865057757572,3.8225013347247048,0,3,0,0,0
10798.96824499243,11234.059792145155,58.7562771756202,-65.58302381372845,4.158548408124734,0,3,0,0,0
10799.401419631205,11233.12213892024,58.74106344021857,-65.48051138607275,4.398323326631422,0,3,0,0,0
10799.862534006475,11232.132532809861,58.70279829390347,-65.69985370677178,4.654144512368987,0,3,0,0,0
10800.30758706259,11231.177955153398,58.672021402046084,-65.78210227323073,4.879681813680758,0,3,0,0,0
10800.767194063868,11230.17845478002,58.653221448883414,-65.64536893004835,5.0866990853775835,0,3,0,0,0
10801.20760013687,11229.236978147179,58.65591354947537,-65.50882322455135,5.265168673185994,0,3,0,0,0
10801.665312529774,11228.260560006835,58.629506723955274,-65.39281700167076,5.4584601353205695,0,3,0,0,0
10802.14244630211,11227.255706256256,58.61657724250108,-65.38783644855324,5.629346950864449,0,3,0,0,0
10802.579307038104,11226.321887338534,58.62245040200651,-65.39890525963418,5.796923024394975,0,3,0,0,0
10803.034074522671,11225.362526046112,58.61953477282077,-65.58217723533004,5.9560577448464125,0,3,0,0,0
10803.494264453766,11224.376578501426,58.61956411227584,-65.63108570187633,6.079016431866598,0,3,0,0,0
10803.962485514116,11223.37579549104,58.61018105875701,-65.75942112333975,6.1486321038017495,0,3,0,0,0
10804.434724266874,11222.363831769675,58.59414376877248,-65.81128653832407,6.200928837149574,0,3,0,0,0
10804.9060861154,11221.343676328659,58.57817120663822,-65.81031955353184,6.230722272416131,0,1,0,0,0
10805.329308636952,11220.434908123687,58.56092755962163,-65.89199439109233,6.257835905520554,0,1,0,0,0
10805.751201970037,11219.523548931815,58.548891560174525,-65.93697035247229,6.256669068011503,0,1,0,0,0
10806.175433501718,11218.61155058071,58.54179940186441,-66.02264268104216,6.264002159057833,0,1,0,0,0
10806.598345871782,11217.697166088969,58.53405821882188,-66.04711927235671,6.292534374881759,0,1,0,0,0
10807.018443013541,11216.778454008512,58.5228624092415,-66.06190931633434,6.294407349397772,0,1,0,0,0
10807.44191364746,11215.86035356298,58.510400728322566,-66.1166134737452,6.300665747097047,0,1,0,0,0
10807.862869208562,11214.942418698221,58.49520234297961,-66.06323627945581,6.286536839178358,0,1,0,0,0
10808.282330367947,11214.029610158876,58.47953366767615,-65.90292884388916,6.228709629781844,0,1,0,0,0
10808.753847320331,11213.015618677251,58.47448217775673,-65.60784281596943,6.13649036708327,0,1,0,0,0
10809.224478019169,11212.023072890937,58.47076183743775,-65.19858842094315,6.013980762067393,0,1,0,0,0
10809.687624988379,11211.059305256233,58.47192009631544,-64.68694822124147,5.828269309203402,0,1,0,0,0
10810.147585762665,11210.135725830682,58.45789389591664,-64.16156997689522,5.60450369688411,0,1,0,0,0
10810.647989099962,11209.158486798406,58.44315188191831,-63.52109947188118,5.3345180763162166,0,1,0,0,0
10811.126803712454,11208.236255903728,58.43788897432387,-62.76738999813243,5.018281428298762,0,1,0,0,0
10811.64037044649,11207.297994603403,58.43602701276541,-61.85490911310495,4.67512371852012,0,1,0,0,0
10812.176449683378,11206.357606500387,58.4045573445037,-60.026819349807354,4.312550333160423,0,1,0,0,0
10812.738774420111,11205.44690465089,58.40073885489255,-57.29703704662457,3.893760959787307,0,1,0,0,0
10813.337411039392,11204.603249079548,58.39018937200308,-54.1148181864847,3.4738627674936176,0,1,0,0,0
10813.973580280319,11203.793407912366,58.387264802120626,-50.20721515768153,2.9474254490160714,0,1,0,0,0
10814.69463287713,11203.035982111469,58.38028575852513,-44.66834800172424,2.2740627075098168,0,1,0,0,0
10815.481389746768,11202.367898543365,58.3572519030422,-38.127276602302,2.019000827776028,0,1,0,0,0
10816.315189325484,11201.795063807629,58.35629007499665,-32.11954336299869,2.094620171743933,0,1,0,0,0
10817.21682787151,11201.318843638524,58.35980380885303,-25.577814473942137,2.1937113890638233,0,1,0,0,0
10818.182211618521,11200.925967176445,58.36378432344645,-19.3019581517266,2.1979494881925072,0,1,0,0,0
10819.144592956989,11200.653571788222,58.363540339283645,-12.998843608427133,2.220503556561098,0,1,0,0,0
10820.130222490523,11200.480282473378,58.370386085473,-7.560891346718056,2.2198592305719713,0,1,0,0,0
10821.130551685928,11200.410579935648,58.373658451251686,-2.1398338953511384,2.2450868904909416,0,1,0,0,0
10822.154644395225,11200.432333922945,58.38319978676736,2.4523099555366468,2.2801968165972153,0,1,0,0,0
10823.181509294547,11200.529070010409,58.395462340675294,6.640956788218759,2.2767354572179967,0,1,0,0,0
10824.209621687303,11200.700703185983,58.39552839100361,10.51789639552267,2.323425239698947,0,1,0,0,0
10825.192230039975,11200.923297435977,58.40166740119457,13.404361921131624,2.321555099647429,0,1,0,0,0
10826.156695356593,11201.201410644688,58.41635943297297,16.14386823335128,2.3102012870593778,0,1,0,0,0
10827.117617185344,11201.524744644761,58.42715644650161,18.40110846243959,2.338814846745318,0,1,0,0,0
10828.08050088503,11201.876903035678,58.4464119579643,20.05528980421044,2.340150045779819,0,1,0,0,0
10829.02773324179,11202.26022020448,58.462912001647055,21.75083570488033,2.360287307693514,0,1,0,0,0
10829.977358143777,11202.668339544907,58.47169178817421,22.740880203565002,2.370053611888271,0,1,0,0,0
10830.924140606774,11203.097754859366,58.48017570003867,23.39683032692337,2.358246610699389,0,1,0,0,0
10831.874841161072,11203.532571223564,58.48448577243835,24.016356778323885,2.406125385949295,0,1,0,0,0
10832.784750171471,11203.960963034071,58.496133133769035,24.014581098121237,2.394662214249297,0,1,0,0,0
10833.717115916428,11204.399937474169,58.51068667229265,24.539209516135422,2.306091102218929,0,1,0,0,0
10834.630709160469,11204.834584143944,58.50730889197439,24.737701362341948,2.222919606600541,0,1,0,0,0
10835.547660570708,11205.269606162794,58.52071969863027,25.116823851002454,2.1937283912438876,0,1,0,0,0
10836.445066562272,11205.724174468778,58.53204351849854,24.72148171813844,2.300451123107185,0,3,0,0,0
10837.391207729,11206.157869471237,58.56610196828842,24.48263398884122,2.488646420227969,0,3,0,0,0
10838.333838683553,11206.6120790001,58.53571081161499,24.01229375626307,2.98555096218841,0,3,0,0,0
10839.268395642983,11207.039345150813,58.54568309523165,24.044541844537886,3.3630997836924625,0,3,0,0,0
10840.226312259212,11207.498271265067,58.56838636100292,23.704961294282807,3.697673493921798,0,3,0,0,0
10841.135088090436,11207.91621969454,58.55434612929821,23.325805825044455,3.9081913249294504,0,3,0,0,0
10842.100547641283,11208.330623270012,58.59878810122609,23.45967576722441,4.1656090042073055,0,3,0,0,0
10843.057641125284,11208.779238441959,58.5861773788929,23.69701043132197,4.614440401158889,0,3,0,0,0
10844.030811358476,11209.2116028741,58.59199736546725,24.234727084074365,5.024153473087551,0,3,0,0,0
10844.980883497745,11209.651030767709,58.60220892075449,23.98278625060322,5.402171361561828,0,3,0,0,0
10845.89946623973,11210.06997520104,58.57996316626668,23.831942010172956,5.747279341377042,0,3,0,0,0
10846.85990141402,11210.50726534333,58.603891380131245,23.892490930728712,5.922911722684214,0,3,0,0,0
10847.84894565295,11210.95750515256,58.63406652957201,24.287533864776357,6.122176972347434,0,3,0,0,0
10848.754551199265,11211.385866046883,58.63022898789495,24.653219510703146,6.369135406921567,0,3,0,0,0
10849.69334825466,11211.834402417764,58.62151896953583,25.020531793526157,6.588916690259088,0,3,0,0,0
10850.659148278879,11212.296719547361,58.641597614623606,25.251695055750016,6.755665265675023,0,3,0,0,0
10851.645124226925,11212.77858994715,58.66061194241047,25.2309145235449,6.9104904543210095,0,3,0,0,0
10852.649277658435,11213.27633835189,58.66562394797802,25.02547032427255,7.061931171449031,0,3,0,0,0
10853.55093843001,11213.7122319201,58.677725546993315,24.899503228469957,7.196168332273711,0,3,0,0,0
10854.470559941838,11214.149987745099,58.70059986971319,24.83499894435277,7.324869117390663,0,3,0,0,0
10855.4064641312,11214.599041015841,58.714359829202294,24.75994085605736,7.482807682846374,0,3,0,0,0
10856.364339438733,11215.053695552051,58.71751443576068,24.845474050604356,7.615802642103004,0,3,0,0,0
10857.33246590267,11215.519499979913,58.730946412310004,24.757700544364138,7.704983321453875,0,3,0,0,0
10858.318617673009,11215.991936804727,58.75087180733681,24.75221284031424,7.839499929666353,0,3,0,0,0
10859.31446364941,11216.472609699704,58.77842423506081,24.62490854276028,7.917030779106751,0,3,0,0,0
10860.324467887636,11216.95936398767,58.80554496496916,24.451222029972342,8.066061184263836,0,3,0,0,0
10861.355569235166,11217.449931412935,58.81123571842909,24.37034183772243,8.217456945981263,0,3,0,0,0
10862.407429101644,11217.949325554073,58.8095874376595,24.480966901733776,8.400158462021366,0,3,0,0,0
10863.324996857904,11218.388954496942,58.81027493160218,24.597831319435212,8.522631246628166,0,3,0,0,0
10864.255869318731,11218.836154318415,58.819923436269164,24.754111046801892,8.649102015565058,0,3,0,0,0
10865.198327712715,11219.292958308943,58.83945270627737,24.84789189426459,8.768405471277438,0,3,0,0,0
10866.145230139722,11219.760159795173,58.85037000011653,24.766869737824766,8.789579064117193,0,3,0,0,0
10867.095621123444,11220.22790437378,58.868189179338515,24.65104537410635,8.832045595063795,0,3,0,0,0
10868.055794569547,11220.688472931273,58.88811324723065,24.58013774697945,8.877250516304354,0,3,0,0,0
10869.022895273753,11221.153466131538,58.909638590179384,24.36131141098841,8.986928447254048,0,3,0,0,0
10870.002973019378,11221.622029311024,58.914590485394,24.22771524987019,9.091022860292922,0,3,0,0,0
10870.997922112234,11222.089361931197,58.917822687886655,24.226577865673928,9.191191894288295,0,3,0,0,0
10872.003007977619,11222.565990636125,58.92932530865073,24.17523476863292,9.301429706967848,0,3,0,0,0
10873.020259199897,11223.043223732151,58.9632881982252,24.19975080734054,9.396006579857564,0,3,0,0,0
10874.043371170294,11223.526919996366,58.985780258663,24.144822384311805,9.457621572768392,0,3,0,0,0
10875.072738553863,11224.018535854295,58.98619001265615,23.928188344287282,9.539288877090542,0,3,0,0,0
10876.11625812517,11224.505530030467,58.986483505927026,23.836086899820792,9.649165892129508,0,3,0,0,0
10877.174563834444,11224.992788037285,59.00111316796392,23.810690561380174,9.748266760606144,0,3,0,0,0
10878.246888709953,11225.488227938302,59.02049661800265,23.751261148493608,9.9070208867893,0,3,0,0,0
10879.333452613326,11225.991141622886,59.03538542147726,23.66758632804482,10.020198698424633,0,3,0,0,0
10880.24751460622,11226.412554988638,59.0370955215767,23.6289979707941,10.08732703944913,0,3,0,0,0
