x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
1771.4989950888,1373.95536352694,60.5314877424389,-159.298623981188,0.002085952271067,0,0,0,0,0
1770.54609073349,1373.57894359902,60.5167538505048,-159.119069584568,1.54423777424309,0,3,0,0,0
1769.60761825024,1373.2133949073,60.513281638734,-158.996886532814,2.18966045663141,0,3,0,0,0
1768.65511824138,1372.83805615082,60.5188612667844,-159.007555381361,2.6885941878209,0,3,0,0,0
1767.68706668232,1372.45299195871,60.5057795839384,-158.940934866105,3.09774505164255,0,3,0,0,0
1766.70963508211,1372.0706249522,60.505855361931,-158.843815041232,3.45524929751281,0,3,0,0,0
1765.76713244466,1371.702308245,60.4959949096665,-158.680155761351,3.7610146637113,0,3,0,0,0
1764.83164210868,1371.32086910866,60.5106455963105,-158.690589358251,4.0115774136197,0,3,0,0,0
1763.83340386738,1370.92143396661,60.5025209262967,-158.544472431207,4.24794540760183,0,3,0,0,0
1762.86488783045,1370.53311917838,60.4937358619645,-158.378742468355,4.4466207467811,0,3,0,0,0
1761.86181544524,1370.12173428666,60.4902118742466,-158.328299690422,4.60508013784928,0,3,0,0,0
1760.91205091396,1369.73755027913,60.4875772977248,-158.302900635295,4.71507722103657,0,3,0,0,0
1759.93872632366,1369.34106234368,60.4882394596934,-158.297245091539,4.83386004574324,0,3,0,0,0
1758.94553185109,1368.93711837195,60.491603047587,-158.296360350833,4.92017802326656,0,3,0,0,0
1757.93229425448,1368.52840421721,60.4876755848527,-158.335066277176,5.01365017797702,0,3,0,0,0
1756.9983563195,1368.14607335813,60.4822482168675,-158.344969940797,5.08032023075065,0,3,0,0,0
1756.05407681019,1367.7650558576,60.4842669526115,-158.242190382951,5.09810338569429,0,3,0,0,0
1755.11231000442,1367.38239027746,60.4771961215883,-158.222090167262,5.07664711380941,0,3,0,0,0
1754.17676650244,1366.99994621053,60.4651579400525,-158.232231655279,5.02805611756156,0,3,0,0,0
1753.16262698185,1366.57706330996,60.4694863026962,-158.227734914843,4.95918087584191,0,3,0,0,0
1752.15628462017,1366.17317233048,60.4707351038232,-158.13070040078,4.88676229619347,0,3,0,0,0
1751.17232545256,1365.76257345174,60.4707679999992,-158.292518207419,4.81301802997782,0,3,0,0,0
1750.20000906871,1365.36301383842,60.4680134123191,-158.265448500384,4.75051615030133,0,3,0,0,0
1749.23788689671,1364.97473687958,60.4597055856138,-158.278911323724,4.68460395409981,0,3,0,0,0
1748.29314566625,1364.59019228444,60.4580790139735,-158.302296821049,4.56651854308213,0,3,0,0,0
1747.2892704726,1364.18876467831,60.4480542968959,-158.369140300172,4.43811147250982,0,2,0,0,0
1746.32482587203,1363.79177996051,60.4453737074509,-158.396790030954,4.25893358845609,0,2,0,0,0
1745.32517409587,1363.40424246527,60.4743160037324,-158.313402764497,3.99614011279934,0,2,0,0,0
1744.39475258382,1363.02663175203,60.492704231292,-158.31550252307,3.76435060998644,0,2,0,0,0
1743.44475726091,1362.6391996704,60.4613523427397,-158.077204220042,3.56827386717173,0,2,0,0,0
1742.47155749827,1362.24568487797,60.469863015227,-158.121903222102,3.42416525250816,0,2,0,0,0
1741.53927162796,1361.86972485296,60.457725385204,-158.001818171817,3.28390925087468,0,2,0,0,0
1740.59158559568,1361.47163060214,60.4550545159727,-158.066801740982,3.14686303221824,0,2,0,0,0
1739.61788041022,1361.08097615559,60.431378419511,-158.066217850108,3.02069950254371,0,2,0,0,0
1738.69004068314,1360.70337811112,60.4322842424735,-158.221008894378,2.85989966519096,0,2,0,0,0
1737.72756374045,1360.31734593119,60.4228548472747,-159.097669249237,2.60284769580013,0,2,0,0,0
1736.78126543248,1359.96894975472,60.4198168218136,-161.605045110917,2.46690831394102,0,2,0,0,0
1735.81475558149,1359.67084797844,60.4242473328486,-165.904033648294,2.35022393899865,0,2,0,0,0
1734.8354929284,1359.45938503556,60.4267699625343,-172.364754750519,2.19359911604998,0,2,0,0,0
1733.80877506064,1359.38182230108,60.4219301026315,178.52339124145,2.12685569518329,0,2,0,0,0
1732.80542095931,1359.47191816382,60.4245826574042,169.039104221612,2.22988095922671,0,2,0,0,0
1731.83351699635,1359.71789982915,60.4306301595643,159.48824226661,2.28397803081271,0,2,0,0,0
1730.88971577201,1360.13965014368,60.4235330801457,150.083690760045,2.39914805728022,0,2,0,0,0
1730.01027359237,1360.71617805678,60.4081484787166,141.864500827034,2.58202316533387,0,2,0,0,0
1729.217964118,1361.38251165207,60.4183171344921,135.689125717984,2.82747558814304,0,2,0,0,0
1728.51829462644,1362.10033101868,60.4343288354576,130.661238630037,3.04996641354868,0,3,0,0,0
1727.87796275975,1362.8798082117,60.4437551992014,126.019976975186,3.22157306491461,0,3,0,0,0
1727.26926199498,1363.74871922843,60.4456548579037,121.746131214113,3.3959260947634,0,3,0,0,0
1726.73194517638,1364.65548831411,60.4556945189834,118.653337241499,3.59993857543431,0,3,0,0,0
1726.2369887497,1365.57615683693,60.4691651221365,116.642016529208,3.83150854507543,0,3,0,0,0
1725.78012910741,1366.49338844977,60.4758758926764,115.238687519242,4.01311908906954,0,3,0,0,0
1725.32532603788,1367.4637210751,60.4971809536219,113.995454413385,4.20118038189464,0,3,0,0,0
1724.90720242547,1368.40459112544,60.5016978178173,112.830051398851,4.36346830575644,0,3,0,0,0
1724.49685646745,1369.38821996003,60.5212841350585,111.873696416424,4.51534807893389,0,3,0,0,0
1724.11834026856,1370.32477720268,60.5311629455537,111.264396908378,4.66411142006922,0,3,0,0,0
1723.74237110675,1371.29183002748,60.5408110842109,110.854398573641,4.77546424794147,0,3,0,0,0
1723.35962325404,1372.28333074786,60.5549702607095,110.517818942318,4.89470291806524,0,3,0,0,0
1722.97683169681,1373.30187886022,60.5588181009516,110.221826740331,4.99437878430455,0,3,0,0,0
1722.62721285154,1374.24820561241,60.5751670086756,109.851975653266,5.09155168424188,0,3,0,0,0
1722.27564204211,1375.21439247392,60.5916675999761,109.515947604749,5.19076477511749,0,3,0,0,0
1721.91949876171,1376.19782606978,60.5978125939146,109.162634021407,5.28601727869727,0,3,0,0,0
1721.56941196375,1377.20417052601,60.6080518327653,108.8928832577,5.39361374904977,0,3,0,0,0
1721.21747962851,1378.22910961229,60.6198175745085,108.543108895937,5.46346210697996,0,3,0,0,0
1720.86108135001,1379.26549693197,60.6297430768609,108.28721262837,5.51995105779967,0,1,0,0,0
1720.50903718558,1380.31443028711,60.6145339906216,108.087318917788,5.55200851879987,0,1,0,0,0
1720.16394314478,1381.36856641434,60.61909757182,107.98517644858,5.56030164331468,0,1,0,0,0
1719.81941829628,1382.42061912641,60.6431731311604,107.880325967904,5.55094936615274,0,1,0,0,0
1719.47337493638,1383.47077116184,60.6475054686889,107.780021033911,5.5293922651018,0,1,0,0,0
1719.13241829473,1384.51937447954,60.6672253739089,107.738931183659,5.52098031644219,0,1,0,0,0
1718.79489568097,1385.56525753159,60.6956516895443,107.655997511393,5.49876119051356,0,1,0,0,0
1718.45724435587,1386.60769191105,60.7045110799372,107.573505165937,5.5041233160035,0,1,0,0,0
1718.12141189835,1387.65203692112,60.6974493162707,107.53997455431,5.5067255586812,0,1,0,0,0
1717.78841294121,1388.69807786308,60.7066294588149,107.565872595462,5.51217523593786,0,1,0,0,0
1717.45087212347,1389.74425082561,60.7071809377521,107.612160039275,5.52376959874309,0,1,0,0,0
1717.11301966809,1390.79029264208,60.7046428918838,107.674572457529,5.51047695549686,0,1,0,0,0
1716.77927290159,1391.83005989715,60.7084118686616,107.748352928935,5.45429064890172,0,1,0,0,0
1716.44279902882,1392.85478042625,60.7093387283385,107.821228454126,5.37527667221432,0,1,0,0,0
1716.11833119247,1393.86319491174,60.7273075897247,107.956780918524,5.25993528961358,0,1,0,0,0
1715.79550480936,1394.84693800379,60.7798923635855,107.999758165117,5.14688543036404,0,1,0,0,0
1715.47407507169,1395.81057541817,60.8132572127506,108.079827174497,5.04934517589615,0,1,0,0,0
1715.13315534493,1396.85001158528,60.8333694702014,108.152698816331,4.93904505505499,0,1,0,0,0
1714.79644096043,1397.86703986675,60.8652952024713,108.157946308032,4.83289632053529,0,1,0,0,0
1714.46312669321,1398.85994204693,60.8808158282191,108.197198693075,4.73096163150889,0,1,0,0,0
1714.14020281081,1399.83300384134,60.8977541550994,108.260550561089,4.6303192234808,0,1,0,0,0
1713.8282161525,1400.78436351474,60.9113269075751,108.34362720883,4.49964482661267,0,1,0,0,0
1713.48603450548,1401.78224928025,60.9510008534417,108.341086191187,4.32124982591722,0,1,0,0,0
1713.17199693876,1402.73251423892,60.9694814682007,108.428227647635,4.05653599070099,0,1,0,0,0
1712.84206215193,1403.69077761564,60.9956524809823,108.470696337025,3.78266854520537,0,1,0,0,0
1712.52109517175,1404.65064537991,61.0117007661611,108.624298821296,3.48289770525025,0,1,0,0,0
1712.1739149543,1405.64516803157,61.0455440413207,109.004976034521,3.17483892548166,0,1,0,0,0
1711.83429904474,1406.61155375279,61.0387685494497,110.140637250457,2.90248497546157,0,1,0,0,0
1711.45884835219,1407.56693821587,61.0666608484462,112.695271209993,2.54198400320058,0,1,0,0,0
1711.03942943481,1408.48872343265,61.0634065512568,117.365569695318,2.33189136471593,0,1,0,0,0
1710.51890023728,1409.37929413747,61.0723396874964,124.303484256993,2.18078055003393,0,1,0,0,0
1709.88563093758,1410.18161996547,61.0952155981213,132.700057329065,2.17533649939407,0,1,0,0,0
1709.13797387376,1410.87948108558,61.1045214757323,141.596426145888,2.30113531793981,0,1,0,0,0
1708.29372470436,1411.45731003676,61.1175096323714,150.259909795134,2.38890944134655,0,1,0,0,0
1707.37635317573,1411.89856815152,61.1148881772533,158.659582132541,2.48853408511707,0,1,0,0,0
1706.41592032881,1412.20532595366,61.1160116391257,166.300816149024,2.58455800329933,0,1,0,0,0
1705.3959347746,1412.38238702156,61.1352266957983,173.773124469746,2.6451709485275,0,1,0,0,0
1704.38473114267,1412.42453551758,61.139080805704,-179.879550297822,2.7639866742505,0,1,0,0,0
1703.38005613937,1412.38519403059,61.1569943595678,-174.840674840749,2.84776951162229,0,1,0,0,0
1702.3540930468,1412.25646014139,61.1748441495001,-171.068326374837,2.95622224663837,0,3,0,0,0
1701.335711575,1412.06620532367,61.1396813401952,-168.683919229834,3.17586495888624,0,3,0,0,0
1700.30679631012,1411.8273941204,61.1514355270192,-166.299169265638,3.47404420400316,0,3,0,0,0
1699.33976716921,1411.56781697739,61.1425343398005,-164.128316702302,3.71424720395189,0,3,0,0,0
1698.3206847696,1411.25140568707,61.1397368665785,-162.149950522426,3.94371973651557,0,3,0,0,0
1697.33038911968,1410.9103455916,61.1344221914187,-160.610494709356,4.13758982488075,0,3,0,0,0
1696.37529895641,1410.56076150946,61.1445710137487,-159.655018663724,4.35466195330177,0,3,0,0,0
1695.38033424335,1410.17405913211,61.1329956259578,-158.886828824956,4.55452885993245,0,3,0,0,0
1694.43534941331,1409.78893609811,61.1246991455555,-158.566094978995,4.7423600072715,0,3,0,0,0
1693.44868902816,1409.39222592395,61.1181193143129,-158.34964575888,4.91397204180997,0,3,0,0,0
1692.52129945782,1409.01128497813,61.1065336158499,-158.182870340165,5.09757799749546,0,3,0,0,0
1691.56287723233,1408.61815769877,61.104981277138,-157.943161872342,5.27123216947892,0,3,0,0,0
1690.57700643636,1408.20790500566,61.0994296623394,-157.875822685484,5.42439346625289,0,3,0,0,0
1689.56171002705,1407.78267209046,61.1006856830791,-157.86894567034,5.59226941809537,0,3,0,0,0
1688.62007329834,1407.3922142433,61.1041329624131,-157.872062132555,5.73456025497996,0,3,0,0,0
1687.65599874227,1406.98936122283,61.1144234258682,-157.932322809104,5.87924143413829,0,3,0,0,0
1686.66623304755,1406.5796528738,61.101873789914,-157.891975095969,6.01534618365004,0,3,0,0,0
1685.65117874811,1406.16180347372,61.0811612801626,-157.87545385835,6.17623137777582,0,3,0,0,0
1684.61515485129,1405.72924037837,61.0800676690415,-157.871339688401,6.30706589936721,0,3,0,0,0
1683.67423444556,1405.33939403761,61.0737416455522,-157.809053196727,6.4255041207489,0,3,0,0,0
1682.71447662334,1404.94286974519,61.0599389690906,-157.825366352936,6.54791327528475,0,3,0,0,0
1681.73810776544,1404.53675312642,61.0529023334384,-157.891308080105,6.66474950690822,0,3,0,0,0
1680.74423995399,1404.12671739608,61.0603761095554,-157.921841853234,6.7587552896431,0,3,0,0,0
1679.73207665258,1403.71134159621,61.0540964789689,-157.953065810711,6.88732028191544,0,3,0,0,0
1678.7024209933,1403.28866656963,61.0354557381943,-158.02941131073,7.00347057520818,0,3,0,0,0
1677.65672828228,1402.85899667721,61.0286783082411,-158.090073228921,7.10337904022188,0,3,0,0,0
1676.72695252619,1402.48118636105,61.029832704924,-158.107147021491,7.20433075190563,0,3,0,0,0
1675.78434626845,1402.09782111738,61.0233222600073,-158.136122184636,7.3113918415254,0,3,0,0,0
1674.83087575826,1401.70814607665,61.0178354680538,-158.191232833638,7.39155004527309,0,3,0,0,0
1673.86593954248,1401.31515002158,61.0237137963995,-158.21019018639,7.47380058093329,0,3,0,0,0
1672.88872815494,1400.91836324148,61.0282426234335,-158.239007708972,7.56960628145736,0,3,0,0,0
1671.89985431905,1400.51827965677,61.0225365832448,-158.293024383694,7.63718186335543,0,3,0,0,0
1670.8987865512,1400.11357778311,61.0165078816935,-158.304291464649,7.73981998944253,0,3,0,0,0
1669.88546890439,1399.70409836527,61.0127965193242,-158.268795264915,7.83850188076589,0,3,0,0,0
1668.85943319241,1399.29100454319,61.0092132799327,-158.267143296392,7.93272471996467,0,3,0,0,0
1667.82325811032,1398.8703802079,61.0095197437331,-158.352028654537,8.02433791310314,0,3,0,0,0
1666.77376696555,1398.44792893622,61.0002062022686,-158.370716450754,8.11616122590638,0,3,0,0,0
1665.7113339295,1398.02322050184,60.9866802636534,-158.378448261519,8.20802485817126,0,3,0,0,0
1664.63931883092,1397.5943596093,60.9817805029452,-158.384745509669,8.26384175996493,0,3,0,0,0
1663.56060268061,1397.16227207799,60.9813581919298,-158.318725862218,8.31296184393085,0,3,0,0,0
1662.63145857363,1396.78822604101,60.9727852502838,-158.241313696045,8.35581962809608,0,3,0,0,0
1661.69684501481,1396.41195198521,60.9657754627988,-158.179665505324,8.40418617218518,0,3,0,0,0
1660.75884406344,1396.031041204,60.9675744688138,-158.141698101339,8.44241930311877,0,3,0,0,0
1659.81539588817,1395.6479838714,60.977638031356,-158.097355246921,8.49531667599211,0,3,0,0,0
1658.86540629779,1395.26176430285,60.9852995956317,-158.071302006579,8.56826680654974,0,3,0,0,0
1657.9083108654,1394.87223651353,60.9848186383024,-158.132571414282,8.62751587402396,0,3,0,0,0
1656.94424278324,1394.47958771419,60.9798195008189,-158.200795671048,8.68059028334204,0,3,0,0,0
1655.97155758209,1394.08583287522,60.9700924642384,-158.237257915773,8.76300635572245,0,3,0,0,0
1654.99029192608,1393.691270357,60.9541707802564,-158.25616729955,8.83368132226956,0,3,0,0,0
1654.00163629797,1393.29372261465,60.947439853102,-158.283950980567,8.8868734372322,0,3,0,0,0
1653.00483501563,1392.89391594008,60.9517664248124,-158.278650737819,8.97242233732,0,3,0,0,0
1652.0002580795,1392.49092510901,60.9535218952224,-158.27394933326,9.03922278414948,0,3,0,0,0
1650.98848829436,1392.08366070688,60.9433069657534,-158.285576181729,9.10825311614512,0,3,0,0,0
1649.96868995961,1391.67428024206,60.9237846592441,-158.278223345484,9.17464899435456,0,3,0,0,0
1648.94163656549,1391.2610244751,60.9042455330491,-158.28798130909,9.23706146055312,0,3,0,0,0
1647.90719907248,1390.84560069349,60.8974356297404,-158.29340051955,9.30061055589613,0,3,0,0,0
1646.86581014982,1390.42662059423,60.9004367422313,-158.306738356829,9.36587220050606,0,3,0,0,0
1645.81756408646,1390.00408759434,60.9019204359502,-158.317288101388,9.43976768323539,0,3,0,0,0
1644.76210242463,1389.57922711875,60.8952325880528,-158.3297280805,9.49702848754312,0,3,0,0,0
1643.70019477158,1389.15238071326,60.8839930603281,-158.346897460842,9.54083050656127,0,3,0,0,0
1642.63272880315,1388.72302061506,60.8787091663107,-158.371891966011,9.6106051512954,0,3,0,0,0
1641.55910415668,1388.29322199058,60.8768869973719,-158.348132002278,9.64816866951272,0,3,0,0,0
1640.48010297964,1387.86106625292,60.8736926633865,-158.328281262798,9.6990932378382,0,3,0,0,0
1639.39584002132,1387.42463333998,60.8702844157815,-158.323036188252,9.75637315830818,0,3,0,0,0
1638.30624476942,1386.98578408547,60.8671294860542,-158.32295054753,9.79517212570018,0,3,0,0,0
1637.21080836974,1386.5438929582,60.8621375998482,-158.305346078353,9.85583167640911,0,3,0,0,0
1636.11038655427,1386.100143563,60.8527426654473,-158.254194048192,9.90193639301988,0,3,0,0,0
1635.00603606063,1385.6548935771,60.8409057790414,-158.222774258352,9.92817263704044,0,3,0,0,0
1633.89946819609,1385.20501348376,60.834464580752,-158.226024332912,9.96424026051851,0,3,0,0,0
1632.789718816,1384.75506343879,60.8350514937192,-158.180116562011,9.9880390823119,0,3,0,0,0
1631.86285482196,1384.3784481734,60.8323706481606,-158.134331412832,9.99637812341515,0,3,0,0,0
1630.93518130342,1384.0002024537,60.8260686406866,-158.128264187091,10.0132298552264,0,3,0,0,0
1630.00551110687,1383.62201130949,60.8183177057654,-158.137453144556,10.0272238520659,0,3,0,0,0
1629.07475923147,1383.24274084624,60.8106126440689,-158.138568681448,10.0551688015875,0,3,0,0,0
1628.14275199483,1382.86517346464,60.8127254769206,-158.08926050683,10.0544384994148,0,3,0,0,0
1627.21028650092,1382.48593065143,60.8178048534319,-158.061676693132,10.0669136933651,0,3,0,0,0
1626.27730279916,1382.10519205313,60.8171743899584,-158.063776048396,10.0723068544594,0,3,0,0,0
1625.34464316099,1381.7237740662,60.807102214545,-158.069326783209,10.0690156308438,0,3,0,0,0
1624.41200013005,1381.34198269621,60.7912928527221,-158.067067631087,10.0738136085314,0,3,0,0,0
1623.4785013877,1380.96069208253,60.7769006621093,-158.05183427175,10.07930248448,0,3,0,0,0
1622.54474279453,1380.57924957108,60.7733686985448,-158.03491458406,10.0759200338711,0,3,0,0,0
1621.61078200961,1380.19832627941,60.7817238150165,-158.023828695239,10.0813679815888,0,3,0,0,0
1620.67644903855,1379.81655965,60.7875400958583,-158.007252014285,10.0898971351497,0,3,0,0,0
1619.74156590796,1379.43374990392,60.7811630414799,-158.0045525258,10.0963748775348,0,3,0,0,0
1618.80534430948,1379.05130127817,60.7651928802952,-157.991857857446,10.1073675757551,0,3,0,0,0
1617.86899154092,1378.66784011759,60.7494397172704,-157.983008788003,10.1168214954834,0,3,0,0,0
1616.93128068262,1378.28428454325,60.7390176597983,-157.961601900637,10.1341764461315,0,3,0,0,0
1615.99216666148,1377.89920501784,60.7333946637809,-157.938175957869,10.1579603666071,0,3,0,0,0
1615.05170536321,1377.51252877153,60.7336410181597,-157.913877780916,10.1754855790828,0,3,0,0,0
1614.10914435098,1377.12527000159,60.7347690723836,-157.896965041422,10.1958927190468,0,3,0,0,0
1613.16492693051,1376.73597409297,60.7285450994968,-157.905630983429,10.2204326493109,0,3,0,0,0
1612.2192642045,1376.34637916368,60.7138797659427,-157.902593866569,10.2295350191999,0,3,0,0,0
1611.27108080412,1375.95653956663,60.6975825568661,-157.891308570469,10.2622434913931,0,3,0,0,0
1610.32122163801,1375.56592480093,60.6866457825527,-157.885453747833,10.2771936324702,0,3,0,0,0
1609.36948523554,1375.17518194765,60.6865952974185,-157.874917832356,10.2972304705144,0,3,0,0,0
1608.41609175736,1374.78252199665,60.6837796187028,-157.86337234807,10.3167128815393,0,3,0,0,0
1607.46101792611,1374.38818403613,60.6719613987953,-157.835663881335,10.3312861975124,0,3,0,0,0
1606.50451959251,1373.99231358338,60.6580398920923,-157.823990597473,10.3546684276536,0,3,0,0,0
1605.54640258878,1373.59491797537,60.6476491875947,-157.822322842829,10.3828546151893,0,3,0,0,0
1604.58699018403,1373.19663456921,60.6409974340349,-157.817981244267,10.3940017083868,0,3,0,0,0
1603.62534342229,1372.79828656092,60.6365335900337,-157.823476687244,10.4168798255582,0,3,0,0,0
1602.66225243133,1372.39966532681,60.6348563889042,-157.842532497878,10.4301457976074,0,3,0,0,0
1601.69736539375,1372.00108616706,60.6361625185236,-157.854810671669,10.446273401768,0,3,0,0,0
1600.73092085373,1371.60216962546,60.635643158108,-157.874769640332,10.4644503081145,0,3,0,0,0
1599.76262572786,1371.20353260636,60.6303806575015,-157.884302196561,10.4733936724461,0,3,0,0,0
1598.79286479263,1370.8045648206,60.6240041479468,-157.89032483662,10.4900561815398,0,3,0,0,0
1597.82178187295,1370.40512893721,60.6217576675117,-157.907888301372,10.5041992269469,0,3,0,0,0
1596.84924722707,1370.00510041974,60.6230219192803,-157.909849551796,10.5170388865909,0,3,0,0,0
1595.87520582962,1369.60426720046,60.626927934587,-157.918743477665,10.5359565284919,0,3,0,0,0
1594.89918182307,1369.20329700597,60.6292557343841,-157.916119298821,10.5602760431619,0,3,0,0,0
1593.92220808048,1368.80087668449,60.6252907561138,-157.933938664503,10.5687413848698,0,3,0,0,0
1592.94359858509,1368.39757067617,60.6132601583377,-157.952751703338,10.5928120740423,0,3,0,0,0
1591.96340002486,1367.99392873887,60.5984119707719,-157.969654492885,10.6094154494867,0,3,0,0,0
1590.98130578647,1367.59100125171,60.5928016891703,-157.96816855613,10.6293999353742,0,3,0,0,0
1589.99782091338,1367.18747461494,60.5976658733562,-157.953695962683,10.6428431757236,0,3,0,0,0
1589.01285628334,1366.78249429166,60.6041462393478,-157.945839219615,10.6561530887395,0,3,0,0,0
1588.02593723463,1366.37696238793,60.603394728154,-157.926180505819,10.6793705439255,0,3,0,0,0
1587.03839213873,1365.97039137315,60.5909917615354,-157.907856836871,10.6831908837409,0,3,0,0,0
1586.050525247,1365.56372277439,60.5727411545813,-157.877598089631,10.6812032257308,0,3,0,0,0
1585.06307374709,1365.15651143622,60.5535660721362,-157.850044526032,10.6768654666548,0,3,0,0,0
1584.07624502806,1364.74915028084,60.5392219917849,-157.833147455479,10.669218094075,0,3,0,0,0
1583.09066690691,1364.3423625771,60.5336396461353,-157.825463640697,10.6592028778642,0,3,0,0,0
1582.10650285386,1363.93650918733,60.5381262535229,-157.806328348803,10.6363017919555,0,3,0,0,0
1581.12372016202,1363.53109776136,60.5452510071918,-157.779733885074,10.6225895074773,0,3,0,0,0
1580.14232775971,1363.12591024581,60.5473001394421,-157.755140361489,10.6101939925923,0,3,0,0,0
1579.16257158277,1362.7197298985,60.538798077032,-157.743795210297,10.6010843691773,0,3,0,0,0
1578.18411360914,1362.31314383633,60.5235401457176,-157.725243198377,10.5933026430158,0,3,0,0,0
1577.20683466533,1361.90693116281,60.5084772156552,-157.712192923231,10.5783194448185,0,3,0,0,0
1576.23037036986,1361.50113430899,60.4957954846323,-157.714905657517,10.5680629795821,0,3,0,0,0
1575.25525873766,1361.09543894418,60.4837017897517,-157.709880099591,10.5531299416714,0,3,0,0,0
1574.28146829183,1360.69068691321,60.46979143098,-157.690253632716,10.538259539679,0,3,0,0,0
1573.30933614256,1360.2871342171,60.455484688282,-157.678166441392,10.5127474216347,0,3,0,0,0
1572.33946570684,1359.88335823454,60.4490700382739,-157.678345265585,10.4945296929648,0,3,0,0,0
1571.37172814918,1359.48045894783,60.4535304559395,-157.661145429956,10.4723447778631,0,3,0,0,0
1570.40583876858,1359.07823680807,60.4650628371164,-157.659255316777,10.4611046482924,0,3,0,0,0
