x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
1569.44158859079,1358.67591380328,60.4738969262689,-157.654498790401,10.4414150899889,0,3,0,0,0
1568.47830069577,1358.27362414263,60.4718492291868,-157.64822457596,10.4383907269245,0,3,0,0,0
1567.51622065058,1357.87201251555,60.460001219064,-157.642171269443,10.412588293009,0,3,0,0,0
1566.55505229556,1357.47081712727,60.4423526823521,-157.65710251336,10.4095625993855,0,3,0,0,0
1565.59506838449,1357.07060968317,60.4238549880683,-157.662351178602,10.3939660642307,0,3,0,0,0
1564.63610314467,1356.67118172254,60.4091941034421,-157.669979929056,10.3770631128346,0,3,0,0,0
1563.67846832308,1356.27253043465,60.4042654614896,-157.683706186621,10.36683428841,0,3,0,0,0
1562.72189243726,1355.87484134641,60.4090265333653,-157.684739364058,10.3503923367587,0,3,0,0,0
1561.76685801864,1355.47660563327,60.4130029417574,-157.693067167158,10.3394555404367,0,3,0,0,0
1560.81244245003,1355.07971502841,60.4091218486428,-157.676809338283,10.3271920810931,0,3,0,0,0
1559.85922613816,1354.68244925514,60.3971011601388,-157.687801673467,10.3182619029134,0,3,0,0,0
1558.90706856124,1354.28504668642,60.3858102774248,-157.694448324093,10.3126893834003,0,3,0,0,0
1557.95518553496,1353.88861248549,60.3809941681102,-157.697222846822,10.3031726102077,0,3,0,0,0
1557.00332011905,1353.49275613204,60.3829035507515,-157.716891626648,10.3060447133165,0,3,0,0,0
1556.05085023062,1353.09801889118,60.3828378506005,-157.725742517899,10.3146570539546,0,3,0,0,0
1555.09835325414,1352.70308190677,60.3731965376064,-157.744889118523,10.3129903961029,0,3,0,0,0
1554.14529676153,1352.30945029296,60.3562027812004,-157.73231638072,10.3132475859376,0,3,0,0,0
1553.1924346264,1351.91542354226,60.3405819358304,-157.73559435115,10.3073317358731,0,3,0,0,0
1552.23967662529,1351.52151679993,60.3340995190665,-157.73386385323,10.3069950149194,0,3,0,0,0
1551.287700771,1351.12738551479,60.3377518150955,-157.72631982934,10.3012114966545,0,3,0,0,0
1550.33646622847,1350.73285563104,60.3428852567449,-157.720429355552,10.3001638095624,0,3,0,0,0
1549.38557743654,1350.33829161339,60.3432322368026,-157.711346163113,10.2944120862658,0,3,0,0,0
1548.43517709733,1349.94366183039,60.3435837104917,-157.708274764175,10.2923522078696,0,3,0,0,0
1547.48510458507,1349.54882101063,60.3471512086689,-157.696585144701,10.2937584323023,0,3,0,0,0
1546.53539070766,1349.153827345,60.3483926989138,-157.675741449473,10.2901161405527,0,3,0,0,0
1545.58526253246,1348.7589046862,60.3416255172342,-157.648768471574,10.2895861173486,0,3,0,0,0
1544.63548183267,1348.36279058736,60.3285522451624,-157.632721694345,10.2922291020057,0,3,0,0,0
1543.68624478526,1347.96638146881,60.3204228505492,-157.617160412088,10.2893801368526,0,3,0,0,0
1542.7370600726,1347.57023010682,60.3164448300377,-157.598814805351,10.2885805480767,0,3,0,0,0
1541.78815679136,1347.17439055908,60.3150504585356,-157.578047612712,10.2796596973894,0,3,0,0,0
1540.83954178571,1346.77905169223,60.3186983084306,-157.556970382166,10.2730758302132,0,3,0,0,0
1539.89149852155,1346.3832621146,60.3261365965009,-157.522118062065,10.2675547108804,0,3,0,0,0
1538.94370724726,1345.9873827612,60.3347806138918,-157.487678929277,10.2667553477695,0,3,0,0,0
1537.99653448956,1345.59003315493,60.3438716428354,-157.484440752345,10.2726760840356,0,3,0,0,0
1537.04950994178,1345.19158833474,60.3481245078146,-157.501120348995,10.2744542800223,0,3,0,0,0
1536.10199107038,1344.79391427059,60.3426983924583,-157.508092607099,10.273808222854,0,3,0,0,0
1535.15338582516,1344.39693656471,60.3283079406247,-157.516409801516,10.2917425855079,0,3,0,0,0
1534.20438685454,1343.99988497328,60.3149433648214,-157.520073733308,10.2870103699463,0,3,0,0,0
1533.25468957034,1343.60429401509,60.3139153765514,-157.505181451879,10.2962180254967,0,3,0,0,0
1532.30493796995,1343.20774720144,60.3171332599595,-157.512216826342,10.298422195741,0,3,0,0,0
1531.35508824163,1342.80988238752,60.313817653805,-157.5393650912,10.3050365979515,0,3,0,0,0
1530.40506170096,1342.41163326148,60.3056582789868,-157.549596071446,10.3049496308193,0,3,0,0,0
1529.45481458021,1342.0128184408,60.2961709499359,-157.537966825981,10.3132055386409,0,3,0,0,0
1528.50370106852,1341.61406020541,60.2872251551598,-157.522082841003,10.319816102383,0,3,0,0,0
1527.55231393356,1341.21513598319,60.2811987353489,-157.522038112571,10.3177564164391,0,3,0,0,0
1526.60063550778,1340.81503762864,60.2765014637262,-157.537247913289,10.3283093862419,0,3,0,0,0
1525.64803186455,1340.41497785039,60.2662125695497,-157.529801545024,10.335905987148,0,3,0,0,0
1524.69474397763,1340.01506545115,60.2532593533397,-157.520453078195,10.338548115567,0,3,0,0,0
1523.74129738816,1339.61533416342,60.2426097132266,-157.506658516798,10.3369246030925,0,3,0,0,0
1522.78875702346,1339.21509914752,60.2338534332812,-157.510506701314,10.3269229127662,0,3,0,0,0
1521.83738685184,1338.81462270115,60.2256870977581,-157.506918732613,10.3115384203712,0,3,0,0,0
1520.88733357174,1338.41428281926,60.2191855777055,-157.499382684763,10.3024069008811,0,3,0,0,0
1519.9390333661,1338.01490636542,60.2150871036574,-157.482847746563,10.2861949555504,0,3,0,0,0
1518.99224031001,1337.61544227786,60.207983572036,-157.486377603832,10.2698794721285,0,3,0,0,0
1518.04671910021,1337.21699961275,60.1984932068735,-157.496374690378,10.2521382001561,0,3,0,0,0
1517.10265803419,1336.81930360571,60.188054301776,-157.523828972907,10.2357346529798,0,3,0,0,0
1516.15974409372,1336.42359446548,60.1737549258396,-157.548749432932,10.2192080664031,0,3,0,0,0
1515.21786011325,1336.02931535058,60.1569523354992,-157.567063432817,10.207275016988,0,3,0,0,0
1514.27778118697,1335.63587573171,60.1460638800636,-157.584385715479,10.1772843101226,0,3,0,0,0
1513.33914992545,1335.24363385793,60.145097556524,-157.598378414117,10.1639633539211,0,3,0,0,0
1512.4022146372,1334.85174704529,60.1450552484021,-157.63039806823,10.1467393451772,0,3,0,0,0
1511.46671104146,1334.45990249608,60.1369171040133,-157.656667098426,10.1340336655311,0,3,0,0,0
1510.53215270414,1334.06915098708,60.123745277524,-157.679685010447,10.1231342648499,0,3,0,0,0
1509.59843955492,1333.67942250986,60.1087835719809,-157.717154126082,10.1159517970308,0,3,0,0,0
1508.66554154764,1333.29065699223,60.0924406088889,-157.75156650784,10.1000560303738,0,3,0,0,0
1507.73320039769,1332.90296267718,60.0752617232502,-157.77100789814,10.0954874108554,0,3,0,0,0
1506.80160245468,1332.51662182994,60.0588672179729,-157.767184444414,10.0790118058399,0,3,0,0,0
1505.87110273441,1332.1304331515,60.0454730382189,-157.7877044157,10.0695834142606,0,3,0,0,0
1504.94143023109,1331.7448415719,60.0331040136516,-157.815169485763,10.0670880303653,0,3,0,0,0
1504.01322181331,1331.35894540045,60.0204087654129,-157.857950784882,10.0490347433777,0,3,0,0,0
1503.08507915214,1330.97479242925,60.0048889443278,-157.870588390345,10.0427830548769,0,3,0,0,0
1502.15702900488,1330.59190553892,59.9879968892783,-157.877722587878,10.0369023897389,0,3,0,0,0
1501.2297593882,1330.20960022043,59.971347075887,-157.88162044388,10.025018466065,0,3,0,0,0
1500.30308220687,1329.82769781072,59.9544418789446,-157.87752701774,10.0179182205721,0,3,0,0,0
1499.37720725907,1329.44570426084,59.9324242928997,-157.874671293985,10.0177950119494,0,3,0,0,0
1498.45213505521,1329.06405424885,59.9072689497843,-157.864456119581,10.0001559152309,0,3,0,0,0
1497.34374796558,1328.6058651479,59.8842466752976,-157.863524860826,9.98596062743983,0,3,0,0,0
1496.23677150276,1328.14848075435,59.8691029846668,-157.863430811507,9.97307222602723,0,3,0,0,0
1495.13111057837,1327.69243161287,59.8547455109656,-157.873444814105,9.96039037813392,0,3,0,0,0
1494.02762217278,1327.23712890502,59.8393987463787,-157.872259223129,9.94527858307472,0,3,0,0,0
1492.92624477186,1326.78316632658,59.820369232446,-157.860789819855,9.91671109706202,0,3,0,0,0
1491.82736333844,1326.32968904171,59.8006595186889,-157.855409299491,9.89918616071259,0,3,0,0,0
1490.73174103006,1325.87605817802,59.786545779556,-157.861737939612,9.86985399980388,0,3,0,0,0
1489.63868158287,1325.42382709309,59.7761543188244,-157.86594976576,9.84277988499407,0,3,0,0,0
1488.54845617787,1324.97194913216,59.7654687613249,-157.870290804358,9.82095459973455,0,3,0,0,0
1487.46091306314,1324.5220227195,59.7561547718942,-157.876798797727,9.79417498716447,0,3,0,0,0
1486.37644946756,1324.07311927341,59.7464434402064,-157.888059101668,9.77391648565879,0,3,0,0,0
1485.29400756437,1323.6260067299,59.7337006488815,-157.884900110269,9.7502616781207,0,3,0,0,0
1484.21494217683,1323.17954729125,59.7281849356368,-157.890975478758,9.71660174083138,0,3,0,0,0
1483.13871573657,1322.73496210482,59.7219159994274,-157.879000208234,9.68424912930549,0,3,0,0,0
1482.06623254321,1322.29151332192,59.7049126597121,-157.892712457417,9.65768297568481,0,3,0,0,0
1480.99747572077,1321.84931286331,59.6836157515645,-157.906005760869,9.62104734317275,0,3,0,0,0
1479.93244748208,1321.40913965274,59.6719176871702,-157.909042439387,9.58333456581117,0,3,0,0,0
1478.87145586882,1320.97091890872,59.6738513801247,-157.900831430867,9.54424014783896,0,3,0,0,0
1477.81431699451,1320.53410730232,59.678645439446,-157.899537784098,9.51277397961672,0,3,0,0,0
1476.76085653476,1320.09844101965,59.6767824674025,-157.904431819154,9.48388247798816,0,3,0,0,0
1475.71091236378,1319.6640694486,59.6663728822023,-157.930117529802,9.4550459518815,0,3,0,0,0
1474.66376479709,1319.23260110896,59.6496409168467,-157.925836571983,9.42243863398314,0,3,0,0,0
1473.61991110456,1318.80334544461,59.6356489174068,-157.915867281745,9.38970220495204,0,3,0,0,0
1472.57985542808,1318.37473575585,59.6258583730087,-157.901645443499,9.35771103171829,0,3,0,0,0
1471.54371856141,1317.94731302559,59.6210571797565,-157.893726797056,9.32207587047792,0,3,0,0,0
1470.51076440647,1317.52121334709,59.6162837883458,-157.879923747078,9.29817845704819,0,3,0,0,0
1469.481965249,1317.09427800123,59.6086493115872,-157.881588319115,9.26068640819127,0,3,0,0,0
1468.45600579679,1316.66951729823,59.5958021180704,-157.856045542886,9.23842314936161,0,3,0,0,0
1467.43370050564,1316.24557150155,59.5735079022124,-157.853864595744,9.19781113285482,0,1,0,0,0
1466.41446570394,1315.82332857419,59.5513717727736,-157.84974840815,9.17805460809412,0,1,0,0,0
1465.39870591863,1315.40296766069,59.5441048787907,-157.856316714916,9.13964511387086,0,1,0,0,0
1464.38600372948,1314.98520574067,59.5495910719037,-157.858504317743,9.10681807510932,0,1,0,0,0
1463.37639735168,1314.56882623024,59.5491711013019,-157.869257378163,9.08530927886416,0,1,0,0,0
1462.36991571006,1314.15363691468,59.5332571053878,-157.88348372173,9.06018648901502,0,1,0,0,0
1461.3665863059,1313.73981599323,59.5113345542923,-157.889585415556,9.02990667561301,0,1,0,0,0
1460.36559046881,1313.32766985893,59.4958429951221,-157.901526461119,9.01190361415405,0,1,0,0,0
1459.36756854085,1312.91582264472,59.4868663791567,-157.90938546505,8.98840594466963,0,1,0,0,0
1458.37202563859,1312.50614922866,59.4762700526044,-157.906747280961,8.95351339001664,0,1,0,0,0
1457.37952561805,1312.09811933618,59.4556516399607,-157.904388400211,8.92678633595481,0,1,0,0,0
1456.39032831346,1311.69075476564,59.4320331411436,-157.915245592249,8.89236080264864,0,1,0,0,0
1455.40525537875,1311.28542209603,59.4211916718632,-157.907463788496,8.84779217629614,0,1,0,0,0
1454.42896430561,1310.88264433481,59.4263532292098,-157.913457911695,8.75097375691455,0,1,0,0,0
1453.46492568206,1310.48577779811,59.4281385084614,-157.902624820865,8.61404314781741,0,1,0,0,0
1452.517791636,1310.09442715067,59.4229775769636,-157.921714024418,8.4518904281399,0,1,0,0,0
1451.58810246043,1309.71099263616,59.4134821090847,-157.918267978783,8.29776495346224,0,1,0,0,0
1450.52511177369,1309.27285865415,59.3990001175553,-157.919505543247,8.12143861338341,0,1,0,0,0
1449.48459803953,1308.84598482959,59.3880806164816,-157.898672170605,7.94153272613718,0,1,0,0,0
1448.46866982622,1308.42679465003,59.3788624759763,-157.876147128845,7.76169319561841,0,1,0,0,0
1447.47658839927,1308.01737395953,59.3578344630078,-157.820633614576,7.5753100909846,0,1,0,0,0
1446.50824910239,1307.61785079353,59.3363892640919,-157.782173136181,7.39019657816195,0,1,0,0,0
1445.56489461393,1307.22502137348,59.3315193187445,-157.818093597097,7.20894575672509,0,1,0,0,0
1444.51447756554,1306.78986014146,59.3296111151576,-157.789993104132,7.00161377475735,0,1,0,0,0
1443.49322402349,1306.36734716967,59.317569103092,-157.761634385009,6.81542115896662,0,1,0,0,0
1442.50091567967,1305.95515345503,59.3057554475963,-157.733977289056,6.6262518777736,0,1,0,0,0
1441.53563679248,1305.55395820085,59.3002149453387,-157.73505504098,6.44027456597705,0,1,0,0,0
1440.59696658718,1305.16376045067,59.2851842259988,-157.749155966786,6.26165305506485,0,1,0,0,0
1439.57182724454,1304.73891774006,59.2706313878298,-157.735951667374,6.07205915898577,0,1,0,0,0
1438.57850771205,1304.32835919037,59.2630224656314,-157.689510111342,5.87079790293118,0,1,0,0,0
1437.6185943131,1303.92768860143,59.2610703799874,-157.661608629663,5.6874337552178,0,1,0,0,0
1436.68967779307,1303.54010580294,59.2529816031456,-157.618196985605,5.49706023059481,0,1,0,0,0
1435.69616975304,1303.12541948911,59.2419820139185,-157.57687180596,5.27722820418443,0,1,0,0,0
1434.74203878862,1302.72567412723,59.2277363492176,-157.457806043367,5.07887651850597,0,1,0,0,0
1433.73785346362,1302.30011781305,59.2083590840921,-156.983732004303,4.83852651133348,0,1,0,0,0
1432.7830918096,1301.88926780131,59.2088914560154,-156.0524413884,4.60964681159314,0,1,0,0,0
1431.80281687749,1301.44572473224,59.1967870034277,-154.63935538616,4.36182729122645,0,1,0,0,0
1430.89031518262,1300.99647926819,59.1807229472324,-152.488316184074,4.1359111016089,0,1,0,0,0
1429.9627324983,1300.49539821222,59.1759217428043,-149.277691564299,4.01670243427673,0,1,0,0,0
1429.08650215989,1299.94544622209,59.1578454589471,-145.388188292284,3.95608307696827,0,1,0,0,0
1428.26541612769,1299.34563862532,59.1489017521963,-140.936838024685,3.88791147840296,0,1,0,0,0
1427.4551066265,1298.64556205086,59.1349394181743,-135.82879032644,3.80059009054703,0,1,0,0,0
1426.73464250099,1297.89273509383,59.1259970767424,-130.642748731816,3.67007171382623,0,1,0,0,0
1426.1033053525,1297.10322786868,59.1220724303275,-124.662574874189,3.59640757965333,0,1,0,0,0
1425.53933325212,1296.1963246176,59.1077142786235,-118.036964490637,3.57407567350611,0,1,0,0,0
1425.09599194617,1295.29743106756,59.0858179433271,-111.738721279868,3.60752558848875,0,1,0,0,0
1424.75264364562,1294.33837997261,59.0686634648591,-105.61322649185,3.70572069942776,0,1,0,0,0
1424.51530962193,1293.31635690387,59.050275715068,-99.6606933769162,3.846790189743,0,1,0,0,0
1424.37829086429,1292.3104152251,59.0286454381421,-94.1350986554027,3.99563525161596,0,1,0,0,0
1424.33761588257,1291.25873688888,59.0242250189185,-88.9030939516211,4.10999751753239,0,1,0,0,0
1424.39660424297,1290.17746114824,59.0173524944112,-84.1741350107319,4.22537626350357,0,1,0,0,0
1424.530313403,1289.15971109737,58.9907938921824,-80.6342004980943,4.35060629277601,0,3,0,0,0
1424.72871138627,1288.1224769121,58.9701606081799,-77.9966116423388,4.44917560476216,0,3,0,0,0
1424.97847646003,1287.07105496526,58.9677504170686,-75.8606415338794,4.56590927132657,0,3,0,0,0
1425.23834081198,1286.08843270596,58.9478076435626,-74.1043580994303,4.68254808963653,0,3,0,0,0
1425.54293533805,1285.09251268022,58.9373189769685,-72.4073333160281,4.79077617387075,0,3,0,0,0
1425.88323034887,1284.08006705623,58.923055944033,-70.7682723146828,4.9149734628324,0,3,0,0,0
1426.26321601588,1283.05221131071,58.9058416895568,-69.3178895690951,5.04384148508779,0,3,0,0,0
1426.6373385975,1282.10179393552,58.8823325810954,-68.2131125702056,5.15765497656085,0,3,0,0,0
1427.04262468102,1281.13782164361,58.8541904417798,-67.3352075948951,5.28478119882249,0,3,0,0,0
1427.46852196986,1280.15535479132,58.8194436021149,-66.5892739071997,5.41707137850598,0,3,0,0,0
1427.91276969254,1279.15495585185,58.7925830846652,-66.0670607426164,5.52153204525097,0,3,0,0,0
1428.32973348041,1278.24201596808,58.7713449019939,-65.6369814305103,5.60685272798921,0,3,0,0,0
1428.75979263778,1277.32084440533,58.7320036515594,-65.1994027976201,5.66961876639736,0,3,0,0,0
1429.19627879135,1276.39139630646,58.6946381796151,-64.7309748974787,5.71779701348647,0,3,0,0,0
1429.64447316009,1275.45857590903,58.664241223596,-64.3186552922458,5.7600736004827,0,3,0,0,0
1430.10692310624,1274.52591687534,58.6320603191853,-63.9745033246903,5.78629051928511,0,3,0,0,0
1430.57016383478,1273.58839004207,58.5988349337131,-63.6349717095559,5.81295783106272,0,3,0,0,0
1431.04372655449,1272.65019269567,58.5721327904612,-63.3911760871222,5.83914233121059,0,3,0,0,0
1431.52451688744,1271.71121587139,58.5634774044156,-63.1683606098068,5.85532551558428,0,3,0,0,0
1432.00733773707,1270.76762171742,58.555317603983,-62.9304376036798,5.88049310601992,0,3,0,0,0
1432.49407048459,1269.82320174202,58.5413254639134,-62.7481821286466,5.89178175995227,0,3,0,0,0
1432.98807982128,1268.88162875921,58.541783108376,-62.552959669215,5.8961547493785,0,3,0,0,0
1433.48374533578,1267.94209353626,58.547418968752,-62.3230959739916,5.88569984128932,0,3,0,0,0
1433.98157370632,1267.00397848524,58.5395204564557,-62.0990371278819,5.89278249390992,0,3,0,0,0
1434.48347481596,1266.06475085858,58.531549571082,-61.9216061320161,5.90249593975742,0,3,0,0,0
1434.99331724935,1265.128149461,58.5462471954525,-61.7899974457182,5.90527031758447,0,3,0,0,0
1435.50492014008,1264.19144749921,58.5430664168671,-61.6316817243206,5.91422043497612,0,3,0,0,0
1436.01128115942,1263.25103304721,58.5038291616365,-61.4716673426776,5.90567091618986,0,3,0,0,0
1436.52598512021,1262.32018598542,58.4922497291118,-61.4838225573928,5.88138975294971,0,3,0,0,0
1437.03614341753,1261.39304014202,58.5014915084466,-61.3642843744395,5.84535558733592,0,3,0,0,0
1437.5433497862,1260.47166162077,58.4954381324351,-61.2814575385533,5.81050630857642,0,3,0,0,0
1438.04553135007,1259.55474880151,58.4843928059563,-61.1407209621707,5.772405723439,0,3,0,0,0
1438.55271664466,1258.64829495549,58.4760036719963,-61.0893383869889,5.73490776460315,0,3,0,0,0
1439.05617259961,1257.74705415592,58.4731140090153,-61.0173499420206,5.70189189175737,0,3,0,0,0
1439.55637560523,1256.85155974515,58.4599548438564,-60.9913675651836,5.67007499521885,0,3,0,0,0
1440.05377370247,1255.96208811458,58.4459830196574,-60.9599052678062,5.62837823432883,0,3,0,0,0
1440.54937684844,1255.07962860074,58.4384590117261,-60.9144770971098,5.57614365886996,0,3,0,0,0
1441.08980869828,1254.11080502346,58.4378789709881,-60.7895348876231,5.47746070816011,0,3,0,0,0
1441.62115418451,1253.16570264101,58.4336609914899,-60.7623068762739,5.32428600493709,0,1,0,0,0
1442.14120861935,1252.25355204847,58.4236457385123,-60.7234422646191,5.13491336113514,0,1,0,0,0
1442.63398057752,1251.37292714138,58.4139100024477,-60.667039128328,4.92617086899706,0,1,0,0,0
1443.15851717099,1250.45124676917,58.4016344808042,-60.6539416632536,4.69073252400183,0,1,0,0,0
1443.65646844526,1249.57445483189,58.4035569615662,-60.5512052106888,4.45630857625685,0,1,0,0,0
1444.17023133277,1248.66581062321,58.3875215584412,-60.5409317885368,4.23011447074138,0,1,0,0,0
1444.70553778968,1247.72969229333,58.3737930189818,-60.4995156655563,4.05519384737654,0,1,0,0,0
1445.22607769404,1246.82351526152,58.3606182793155,-60.38212958321,3.97361498681418,0,1,0,0,0
1445.73306770093,1245.93235294335,58.3486819108948,-60.2163546167156,3.90060779088127,0,1,0,0,0
1446.24227414676,1245.06194726098,58.3457583179697,-59.7418647005109,3.84688693611863,0,1,0,0,0
1446.7865348346,1244.13943227846,58.3285429412499,-58.4479822281478,3.78502392068418,0,1,0,0,0
1447.34983641014,1243.24992835242,58.3260019868612,-56.3609009296817,3.71399830162133,0,1,0,0,0
1447.93915493559,1242.39848940447,58.311928245239,-53.1676823221521,3.66535005735744,0,1,0,0,0
1448.56623225875,1241.59908768442,58.3073294619098,-48.9474296082313,3.58081137412782,0,1,0,0,0
1449.2893044792,1240.8178389864,58.3049016539007,-43.5055824215654,3.51255001624264,0,1,0,0,0
1450.07270185935,1240.12889685109,58.301068643108,-37.4863217241036,3.44656437705694,0,1,0,0,0
1450.91514268459,1239.53873092495,58.2911443542689,-30.9865646375298,3.40744120853849,0,1,0,0,0
1451.80815723405,1239.04908247851,58.287214291282,-24.0330027022025,3.38566424043122,0,1,0,0,0
1452.7521344992,1238.68309881073,58.2900411235169,-17.1594400110679,3.38087435233485,0,1,0,0,0
1453.73992679699,1238.42828060314,58.3074021684006,-10.4319022963035,3.42784101839038,0,1,0,0,0
1454.77439947467,1238.28775212355,58.3070658324286,-3.55017429343036,3.53421284700165,0,1,0,0,0
1455.77581842756,1238.26630603895,58.3089948920533,2.26206175749607,3.62952293938164,0,1,0,0,0
1456.79914919479,1238.34109273646,58.3209322458133,7.51070298072548,3.72218693257574,0,1,0,0,0
1457.84823638987,1238.51277649123,58.3215351626277,11.9415437962066,3.86472948185604,0,1,0,0,0
1458.84678830975,1238.75280833058,58.329805765301,14.7716891723849,4.03576309009901,0,3,0,0,0
1459.87638224108,1239.04581536353,58.3402399029583,16.5788501724285,4.19217663730894,0,3,0,0,0
1460.85058232216,1239.35247277748,58.3456627512351,17.7558599226764,4.30968972860422,0,3,0,0,0
1461.84806347493,1239.68849795591,58.366284057498,18.54625890053,4.45248484736113,0,3,0,0,0
1462.87557178549,1240.04759382736,58.3843016540632,19.4080598797835,4.60450685342829,0,3,0,0,0
1463.84506496735,1240.40452393517,58.3911868780851,20.1737942836375,4.76955162150269,0,3,0,0,0
1464.84684459778,1240.78023742512,58.3968324000016,20.8753305918925,4.93734510262098,0,3,0,0,0
1465.78234652954,1241.1467954414,58.4098223662004,21.3476553303192,5.08751074846327,0,3,0,0,0
1466.74373293779,1241.53327642754,58.4278354756534,21.9392150252455,5.25779210593673,0,3,0,0,0
1467.73372871074,1241.93790195975,58.4270658520982,22.556133989619,5.40720548768546,0,3,0,0,0
1468.74473247153,1242.3689673841,58.431807349436,23.0312514896527,5.5449105254312,0,3,0,0,0
1469.67336958146,1242.77393836249,58.4476176826283,23.3781523985679,5.67841962502514,0,3,0,0,0
1470.62162133644,1243.19172594789,58.4607785912231,23.6317742282489,5.81355895523689,0,3,0,0,0
1471.58867648814,1243.62494505662,58.4781919009984,23.7920106320072,5.94483545104669,0,3,0,0,0
1472.5789053808,1244.0698481435,58.4877595314756,23.9535687640962,6.08013648839869,0,3,0,0,0
1473.59113759862,1244.52791346144,58.4911880288273,24.0715260691473,6.21953997311215,0,3,0,0,0
1474.50992564316,1244.94470616896,58.4981041643769,24.1041257305043,6.34291918228292,0,3,0,0,0
1475.44536584173,1245.37077706214,58.5137075157836,24.011719837713,6.46183612375303,0,3,0,0,0
1476.39837353205,1245.80418707524,58.5348460040987,23.8650412382586,6.58834531027781,0,3,0,0,0
1477.374569092,1246.23757139314,58.5464942790568,23.8194406160586,6.72643236359626,0,3,0,0,0
1478.3686284009,1246.67871096544,58.5523058036342,23.7486058899993,6.84605637491223,0,3,0,0,0
