x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
1479.38031194219,1247.12960611191,58.557516113855,23.7406008741808,6.94414176780504,0,3,0,0,0
1480.40831915959,1247.58878755476,58.5634419778362,23.6632241295315,7.06843028949151,0,3,0,0,0
1481.45348443976,1248.05005100928,58.5799355991185,23.497600057159,7.17049934546237,0,3,0,0,0
1482.37723186269,1248.45686864667,58.5875902725384,23.4116652345676,7.22323791352332,0,3,0,0,0
1483.31379253039,1248.8662567744,58.5863327272236,23.4314429196942,7.33421047382432,0,3,0,0,0
1484.26146450971,1249.27590943873,58.5979647096247,23.447556543676,7.37719243036717,0,3,0,0,0
1485.21407332504,1249.69507789705,58.6328427270055,23.3181636528547,7.45580206804239,0,3,0,0,0
1486.17817873589,1250.11496936996,58.6329068010673,23.2921608539318,7.52257571210495,0,3,0,0,0
1487.15185383015,1250.53810741287,58.6196182090789,23.2953217150097,7.5904470730151,0,3,0,0,0
1488.13530484051,1250.96105936542,58.6306136865169,23.2474817997102,7.64934326222652,0,3,0,0,0
1489.1244235363,1251.39079834055,58.6671693511307,23.1246343157655,7.72003727511441,0,3,0,0,0
1490.1219022692,1251.82249186095,58.6915136678144,23.0731948734316,7.76679690616952,0,3,0,0,0
1491.12755395088,1252.25141439028,58.6903476901352,23.0842992864718,7.80495852229245,0,3,0,0,0
1492.13838688185,1252.68256225623,58.6885545747355,23.1330884781949,7.83922832885512,0,3,0,0,0
1493.1521047228,1253.11845390871,58.7039809264243,23.1874428057816,7.87590760233954,0,3,0,0,0
1494.16983206361,1253.55925489869,58.7248513121158,23.2204937659609,7.92306712746216,0,3,0,0,0
1495.19267390791,1254.00210386701,58.7408269615844,23.2447992349966,7.96255914245984,0,3,0,0,0
1496.220252803,1254.4488223251,58.7471670834348,23.2316285003974,8.00293186838897,0,3,0,0,0
1497.25232514,1254.89796522539,58.7512068292126,23.1943767055374,8.03607929916347,0,3,0,0,0
1498.29007913015,1255.3474741159,58.7633007904515,23.1518284723329,8.07469084292951,0,3,0,0,0
1499.33304211975,1255.79673775937,58.7853857884184,23.1063703761358,8.11008035237995,0,3,0,0,0
1500.38219102268,1256.24885312561,58.8021988878027,23.0765061743886,8.15910466595326,0,3,0,0,0
1501.43821275479,1256.70355170406,58.8099047923461,23.0672479364013,8.21628998761009,0,3,0,0,0
1502.50097354769,1257.15928628016,58.8241593753919,23.0454334900239,8.25459406970407,0,3,0,0,0
1503.56821456034,1257.61852355208,58.843954090029,23.0453094728907,8.29892310365065,0,3,0,0,0
1504.63908121624,1258.07928982098,58.8562846574932,23.0585110089289,8.31374489089003,0,3,0,0,0
1505.71056917118,1258.53980187513,58.8717045281082,23.088346626317,8.30957445473806,0,3,0,0,0
1506.78088898229,1259.00198261719,58.8967136796564,23.1186303264894,8.3037708574347,0,3,0,0,0
1507.84991357295,1259.46429912653,58.9201496979222,23.1359478362823,8.29782689419101,0,3,0,0,0
1508.91729985113,1259.92649432085,58.9314538137987,23.1186810305577,8.28336163737905,0,3,0,0,0
1509.98417111981,1260.38532945514,58.9342633103952,23.1254519578906,8.26895565358702,0,3,0,0,0
1511.04898764874,1260.844177939,58.9398656729609,23.1165222476744,8.24529760072604,0,3,0,0,0
1512.11278575379,1261.29915301502,58.941517575644,23.0999478078429,8.23916471472614,0,3,0,0,0
1513.173019682,1261.75458277576,58.9468783121556,23.0757982675299,8.21381721683894,0,3,0,0,0
1514.2295767382,1262.20683078375,58.9609523350373,23.1467133257814,8.17809266640852,0,3,0,0,0
1515.280412397,1262.66148683615,58.979087382555,23.1453274512148,8.14260449491468,0,3,0,0,0
1516.32738976146,1263.11554872431,58.9987556468695,23.1215383114705,8.12444547810619,0,3,0,0,0
1517.37194848963,1263.5681474125,59.0218764292076,23.0948101182025,8.10168744509018,0,3,0,0,0
1518.41503800749,1264.01752267033,59.0454322276637,23.1101658562239,8.0943636927831,0,3,0,0,0
1519.45759623888,1264.46546717826,59.0563369616866,23.1133251500964,8.08907044206874,0,3,0,0,0
1520.49798944866,1264.91409290768,59.0639483844861,23.1354614182837,8.06798127292755,0,3,0,0,0
1521.53589133068,1265.36339868885,59.0801416439936,23.1759832873375,8.06273404576643,0,3,0,0,0
1522.57357742271,1265.80996805429,59.0900589851663,23.2473968208507,8.05146745644921,0,3,0,0,0
1523.60710346885,1266.25995749515,59.0976739739999,23.2828888240099,8.02591082879223,0,3,0,0,0
1524.63922966737,1266.70753907971,59.1142841968685,23.4110080767475,8.01872086253409,0,3,0,0,0
1525.66847460758,1267.15596424043,59.137515229173,23.5751036122792,8.00464472894631,0,3,0,0,0
1526.69452538423,1267.60837734398,59.1602089153603,23.7507658701205,7.98949923658704,0,3,0,0,0
1527.71851596789,1268.06477906276,59.1775285936892,23.9082112984764,7.98802989509612,0,3,0,0,0
1528.74157555198,1268.52418481559,59.1877337861806,24.0997583970505,8.00171140840899,0,3,0,0,0
1529.76308707043,1268.98888760898,59.1909948205575,24.2947503181468,8.01621402212611,0,3,0,0,0
1530.78530091367,1269.45457064081,59.1895789625123,24.5272688706668,8.01941372392415,0,3,0,0,0
1531.80530901917,1269.92510490958,59.1922255670652,24.7191088457494,8.02009966549876,0,3,0,0,0
1532.82438609615,1270.39935072418,59.1967683136463,24.9223919672281,8.0168728312895,0,3,0,0,0
1533.84185231884,1270.87840864714,59.2026390433311,25.1347200524881,8.02235239339438,0,3,0,0,0
1534.85737519199,1271.35999395698,59.2178786676377,25.3649904328764,8.02323650390694,0,3,0,0,0
1535.87138304929,1271.84554036893,59.228453759104,25.5667564222094,8.0246695647734,0,3,0,0,0
1536.88265947177,1272.33576114848,59.2364220926538,25.7404854384663,8.01398348093111,0,3,0,0,0
1537.89152361068,1272.82931348402,59.2548114098608,25.9024353605356,8.01877523729017,0,3,0,0,0
1538.89945885242,1273.32397814468,59.2691012378782,26.0942632042319,8.00620296621208,0,3,0,0,0
1539.9061890734,1273.82095194049,59.2756123244762,26.2404520200757,8.01958101185283,0,3,0,0,0
1540.91160621925,1274.32094912604,59.2811861718073,26.3725534289653,8.01442493511025,0,3,0,0,0
1541.91568208981,1274.82426220551,59.2971238344908,26.5283852649004,8.01731916812614,0,3,0,0,0
1542.92031507194,1275.32787776459,59.3092009322718,26.6327796651285,8.03380936809569,0,3,0,0,0
1543.92359774618,1275.83483511303,59.3024153318256,26.6432088252643,8.02457835665378,0,3,0,0,0
1544.92554565717,1276.34348332603,59.2933572521433,26.6518492134487,8.02477461045732,0,3,0,0,0
1545.92682777985,1276.85065170284,59.2991455923766,26.6340580002951,8.01634800677723,0,3,0,0,0
1546.92927439301,1277.35414872877,59.3134465068579,26.5685197091767,8.00806168017835,0,3,0,0,0
1547.92850550212,1277.86031991895,59.3316311370581,26.416556778741,7.99616796809453,0,3,0,0,0
1548.92842559476,1278.36317330413,59.3411641241983,26.2269207969357,7.99348862222108,0,3,0,0,0
1549.92964134284,1278.8602935141,59.3385015632957,25.9905383407577,7.98335566929413,0,3,0,0,0
1550.93122835207,1279.35360296723,59.3450744245201,25.7162299050279,7.97141134342422,0,3,0,0,0
1551.93409693468,1279.83986514155,59.3665140336379,25.4631119440336,7.95538976476093,0,3,0,0,0
1552.93791763904,1280.32240933273,59.3857768913731,25.1755356708836,7.95653002054142,0,3,0,0,0
1553.94268640166,1280.79986873921,59.3897799719125,24.916464761251,7.95012203497514,0,3,0,0,0
1554.94881366292,1281.27165800706,59.3869131524116,24.6356972005368,7.93148395944754,0,3,0,0,0
1555.95638835261,1281.73670113087,59.3922131676227,24.4275466573339,7.91736484930273,0,3,0,0,0
1556.96271815983,1282.19969875272,59.4093338167295,24.2335849818278,7.91716349731817,0,3,0,0,0
1557.97007213306,1282.65644867346,59.4232746455818,24.0775932648978,7.8977371633709,0,3,0,0,0
1558.97712225106,1283.1123421602,59.4318171273917,23.9011810751876,7.88516407909462,0,3,0,0,0
1559.98389833985,1283.56355183851,59.4419823000208,23.7586822265499,7.87763198107287,0,3,0,0,0
1560.98975793557,1284.01304508187,59.4469044581056,23.5839906527851,7.85567046121825,0,3,0,0,0
1561.99595266604,1284.4576577656,59.450223615393,23.4317869031306,7.8458665697693,0,3,0,0,0
1563.00154321594,1284.89959574211,59.4632893772796,23.2763955319967,7.85025714651804,0,3,0,0,0
1564.0070106393,1285.33537181374,59.4777635205537,23.1959653019558,7.8291430974968,0,3,0,0,0
1565.01014523767,1285.77007698268,59.486230247654,23.1051931539455,7.79832451340584,0,3,0,0,0
1566.01204301626,1286.20363055635,59.4819085346535,23.0136816072489,7.78374677372945,0,3,0,0,0
1567.01215873944,1286.63596255146,59.4802633421496,22.8560860351347,7.7767883219435,0,3,0,0,0
1568.01186951034,1287.06320863869,59.4903476042673,22.6493554534891,7.76750192819316,0,3,0,0,0
1569.01152800221,1287.48629197106,59.4981192657724,22.4005676087924,7.73587979294096,0,3,0,0,0
1570.01151124871,1287.90464979783,59.4947901042178,22.0991303353258,7.73735643281454,0,3,0,0,0
1571.01338546316,1288.3149054423,59.4896971425042,21.7672704299966,7.73713337224368,0,3,0,0,0
1572.01526955114,1288.7187842764,59.4985815156251,21.444520877422,7.70896796453971,0,3,0,0,0
1573.01732825802,1289.1169707505,59.521962528117,21.1577933364356,7.69479463397004,0,3,0,0,0
1574.0207741122,1289.50909123104,59.5323103833944,20.8680209386779,7.68907504979027,0,3,0,0,0
1575.02546579763,1289.89725858811,59.5268028229475,20.5201886478197,7.68691262549968,0,3,0,0,0
1576.03152935288,1290.27982481383,59.5314598567784,20.205919371459,7.68759518860554,0,3,0,0,0
1577.04034809792,1290.65521002468,59.5458941236138,19.9056707148781,7.6891358372667,0,3,0,0,0
1578.05235489644,1291.02428210527,59.5585549632087,19.6294650680546,7.69915340235162,0,3,0,0,0
1579.06578643457,1291.39113235008,59.5655691185966,19.3413038404541,7.69910491453046,0,3,0,0,0
1580.08316117094,1291.75115520973,59.5708018504083,19.1085793294218,7.71278797736422,0,3,0,0,0
1581.10299667285,1292.10787797254,59.5743275908753,18.8687054416745,7.7199307763828,0,3,0,0,0
1582.12563672086,1292.45945748873,59.5859625125304,18.6774137487483,7.73164905420244,0,3,0,0,0
1583.15061866387,1292.80935907178,59.5950708100572,18.4904270451959,7.74526410119339,0,3,0,0,0
1584.17875228229,1293.15537238494,59.5994228487834,18.3792439331086,7.75651781328667,0,3,0,0,0
1585.20856768294,1293.50043513067,59.6043742727488,18.2714448080005,7.76274064266327,0,3,0,0,0
1586.24041908473,1293.84542701487,59.609323406592,18.2584230096684,7.77876910798149,0,3,0,0,0
1587.27370936406,1294.19023566414,59.6148205883801,18.3343484410966,7.7859718507907,0,3,0,0,0
1588.3072382565,1294.53701039404,59.6231804508716,18.4469234142351,7.79107072071059,0,3,0,0,0
1589.34039037675,1294.8864741195,59.6300013270229,18.5667320271142,7.79412950720416,0,3,0,0,0
1590.37217765086,1295.2408446623,59.6348087666556,18.7195248731413,7.79200011416082,0,3,0,0,0
1591.40409920062,1295.5946070049,59.6451618121937,18.9353305983201,7.79239917133759,0,3,0,0,0
1592.43303809949,1295.95163019188,59.6600615307689,19.0752958375639,7.78167652136736,0,3,0,0,0
1593.46001743502,1296.31095465552,59.6766438996419,19.3915726429983,7.77471246000752,0,3,0,0,0
1594.48613843572,1296.67338912655,59.6823189305142,19.8037527584857,7.7852760565343,0,3,0,0,0
1595.50739929476,1297.0451813424,59.679864468053,20.2137451914689,7.76178479189767,0,3,0,0,0
1596.52471421793,1297.42753587291,59.671867614612,20.4254709044223,7.76909877368429,0,3,0,0,0
1597.54084235366,1297.81449649576,59.6713738590479,20.5906916495837,7.76562249100419,0,3,0,0,0
1598.55709289375,1298.20078806672,59.683429303579,20.76272031066,7.77085067954348,0,3,0,0,0
1599.57303144224,1298.58944456186,59.6984461843968,20.9132701707474,7.78080880960341,0,3,0,0,0
1600.58786577522,1298.98337038606,59.707435999997,21.0514609651984,7.78086371990449,0,3,0,0,0
1601.60288729431,1299.37969721481,59.7154044061899,21.2243729853032,7.79983625461838,0,3,0,0,0
1602.61804238078,1299.77924658544,59.7175368536264,21.3748305911413,7.80859767044676,0,3,0,0,0
1603.63427267584,1300.18133190088,59.7151691736653,21.5179265303248,7.82738820727154,0,3,0,0,0
1604.65043857886,1300.58743662294,59.7123797768727,21.6407286509323,7.82785739950773,0,3,0,0,0
1605.66766878264,1300.99513413012,59.7078911093995,21.8115485883449,7.84399424722297,0,3,0,0,0
1606.68507323589,1301.40585288219,59.7085389383137,21.9416055531614,7.84545336209166,0,3,0,0,0
1607.70170535555,1301.82056615036,59.7144472477958,22.0813028114429,7.84403409436032,0,3,0,0,0
1608.71767360193,1302.23760244437,59.7249343981966,22.2094292542734,7.85283447361607,0,3,0,0,0
1609.73336108518,1302.65655429661,59.7257066564634,22.3145441890466,7.85873101878442,0,3,0,0,0
1610.74665107339,1303.07793712802,59.7337590325624,22.4094201465952,7.8420769876489,0,3,0,0,0
1611.75847482961,1303.50183165446,59.7530153477564,22.5116746994959,7.83910903608077,0,3,0,0,0
1612.76982112584,1303.92691437807,59.7764940708876,22.6073950775848,7.84787485604884,0,3,0,0,0
1613.78209883336,1304.35319108143,59.7953144842759,22.6634057516629,7.86209975916879,0,3,0,0,0
1614.79559085454,1304.78197827376,59.7979764807969,22.6809029443476,7.8785432560027,0,3,0,0,0
1615.81044901401,1305.21268969961,59.7885769205168,22.6755730576498,7.89196480289369,0,3,0,0,0
1616.82805987325,1305.64229988493,59.7751236660406,22.7011326651657,7.90433246842451,0,3,0,0,0
1617.84692998632,1306.07193388045,59.7717273486778,22.6905280353669,7.90157695630973,0,3,0,0,0
1618.86622833926,1306.50469706859,59.7793047018349,22.667111030893,7.92617802996932,0,3,0,0,0
1619.88677107758,1306.93757484015,59.7877645641565,22.6655257994232,7.93302712741069,0,3,0,0,0
1620.90835413121,1307.37260437291,59.7961258348078,22.6838127057859,7.94087413536616,0,3,0,0,0
1621.93249194801,1307.80676358752,59.8068703860045,22.6943683708926,7.95618524140676,0,3,0,0,0
1622.95786783623,1308.24109039176,59.8189960308373,22.667812776059,7.96909051096699,0,3,0,0,0
1623.98436867382,1308.67878749408,59.8260568026453,22.6371774454836,7.98819616843364,0,3,0,0,0
1625.01452078618,1309.11500898376,59.8293850962073,22.7027981771607,8.01303319515301,0,3,0,0,0
1626.04698731238,1309.5512172021,59.840273655951,22.7760831600382,8.01680988110793,0,3,0,0,0
1627.0816111262,1309.99069667514,59.8468251647428,22.8487686493299,8.05058539845475,0,3,0,0,0
1628.11755208962,1310.43430343177,59.840641242452,22.9011753871396,8.05709339627784,0,3,0,0,0
1629.15593412297,1310.8784755338,59.8352498812601,22.9744673422768,8.08211880987455,0,3,0,0,0
1630.19520732673,1311.32581695169,59.8393538584933,23.0201698664224,8.10101752005528,0,3,0,0,0
1631.23624727299,1311.77545036655,59.8499598950148,23.0660038918042,8.11141384518431,0,3,0,0,0
1632.27893630002,1312.22769714613,59.8676453866065,23.0478148991354,8.14044114105291,0,3,0,0,0
1633.32365953736,1312.68163098767,59.880220675841,23.0208886999511,8.15395823450762,0,3,0,0,0
1634.37266711658,1313.13445296604,59.8776720259339,23.0244392516839,8.17911771262121,0,3,0,0,0
1635.42538831913,1313.58679217938,59.8714695926756,23.0240893749053,8.2006765251981,0,3,0,0,0
1636.47941180493,1314.04260604177,59.8793429806829,23.0017461131105,8.2098518724045,0,3,0,0,0
1637.53762856359,1314.49710097909,59.892901878804,23.0142363099083,8.24297389671191,0,3,0,0,0
1638.5985549335,1314.95309620537,59.8980134744197,22.9797458395804,8.27043192029037,0,3,0,0,0
1639.66250142816,1315.40994146187,59.8967459686101,22.9683735700517,8.28097991236611,0,3,0,0,0
1640.73089913529,1315.86601616722,59.8956044316292,22.9894793602187,8.31580933819851,0,3,0,0,0
1641.8015464209,1316.32426542602,59.8969917269424,22.9961084178922,8.33753569640825,0,3,0,0,0
1642.72132025735,1316.71919550281,59.8982434701175,23.0110444313304,8.35742002704745,0,3,0,0,0
1643.64274336502,1317.11641765479,59.8994972594082,23.023629812337,8.37158752239099,0,3,0,0,0
1644.56630138797,1317.51454925071,59.9030909994617,23.0485918162951,8.40013824444838,0,3,0,0,0
1645.49191439699,1317.91405798495,59.9063785802573,23.0642359451667,8.41747651233604,0,3,0,0,0
1646.41854844481,1318.31470182631,59.9099223539233,23.0971635597105,8.42679973289373,0,3,0,0,0
1647.34612186573,1318.71606555302,59.9158995309845,23.1289836998324,8.43188622651384,0,3,0,0,0
1648.27453160851,1319.11718522292,59.9197667744011,23.1383677888933,8.44412964482694,0,3,0,0,0
1649.20193855697,1319.51955890935,59.9232411468402,23.120892498722,8.43379435091872,0,3,0,0,0
1650.12903192942,1319.92141265422,59.9266107026488,23.1471612948987,8.42709344163539,0,3,0,0,0
1651.05513210688,1320.32173391897,59.9374087667093,23.2081785522132,8.40680036914395,0,3,0,0,0
1651.97907492192,1320.72380798776,59.9544035783038,23.2382953592702,8.39162395217883,0,3,0,0,0
1652.9019395439,1321.12630315404,59.9708017278463,23.2541945594024,8.39657495040562,0,3,0,0,0
1653.82322611485,1321.52830155101,59.975508004427,23.2607216228024,8.37831950559868,0,3,0,0,0
1654.74232294376,1321.93132840656,59.9671691451222,23.2917483718647,8.36338773832668,0,3,0,0,0
1655.6611684704,1322.33129210211,59.9565068176016,23.3429982871399,8.34731185450226,0,3,0,0,0
1656.72839084355,1322.79840819817,59.9658547323197,23.3281883371615,8.31991226090741,0,3,0,0,0
1657.79115551198,1323.26388699561,59.9873993247747,23.3470040905746,8.28069737275396,0,3,0,0,0
1658.84848254547,1323.72754336055,60.0014371462166,23.4002996363028,8.23124772634431,0,3,0,0,0
1659.89834121527,1324.19251616858,60.0062834881246,23.5000178483586,8.18957578088131,0,3,0,0,0
1660.94243440212,1324.6543170521,60.0068815015256,23.6568397805224,8.13870588314668,0,3,0,0,0
1661.97692256712,1325.11917738337,60.0118764275685,23.6201634123724,8.07988347662247,0,3,0,0,0
1663.00292913028,1325.58377944957,60.021743029356,23.469476463497,8.02764366605179,0,3,0,0,0
1664.02431502967,1326.04073690064,60.0280634434894,23.3222963861343,7.97142303068347,0,3,0,0,0
1665.04227832344,1326.48708669841,60.0282565644011,23.2657836464459,7.91877265113947,0,3,0,0,0
1666.05509699683,1326.92788546532,60.0323970606551,23.2623115756375,7.86416011036179,0,3,0,0,0
1667.06039905618,1327.36551318411,60.0397499864921,23.2671191376237,7.80242929812901,0,3,0,0,0
1668.05765020102,1327.80071952008,60.0439836485311,23.2924187259666,7.75712405349498,0,3,0,0,0
1669.04763386172,1328.23128977604,60.0428057713434,23.3404494213532,7.67563846881042,0,3,0,0,0
1670.02847622748,1328.66153778695,60.0568066528067,23.3424884153657,7.61553701432502,0,3,0,0,0
1671.00185064704,1329.08644918073,60.0865037376061,23.3656333006418,7.57130151534624,0,3,0,0,0
1671.96895507775,1329.50800423045,60.1064253523946,23.3560108896733,7.50908537618504,0,3,0,0,0
1672.93038022803,1329.92697624397,60.1042136214674,23.3407075878193,7.47965936914344,0,3,0,0,0
1673.88504577329,1330.34355410095,60.0992939313874,23.3273066144743,7.41857260761296,0,3,0,0,0
1674.83422748151,1330.7568813134,60.0973516488448,23.3269623420368,7.38293333718657,0,3,0,0,0
1675.77722682734,1331.1671517361,60.1013922439888,23.3485649432995,7.32682619657555,0,3,0,0,0
1676.71393341187,1331.57529566251,60.1056608622894,23.3671297825482,7.29822995857828,0,3,0,0,0
1677.6442858681,1331.98101985361,60.1092708148062,23.387322223383,7.22412805760808,0,3,0,0,0
1678.56872967532,1332.38438898977,60.1100296070799,23.4135787540885,7.18802632020102,0,3,0,0,0
1679.48652535147,1332.78536477219,60.1085448078811,23.4376834750508,7.135889510216,0,3,0,0,0
1680.52728527674,1333.24049129616,60.1092381598428,23.511362287493,7.07281121705433,0,3,0,0,0
1681.55672229634,1333.6927818004,60.1216368991882,23.5817520399659,6.99920851939808,0,3,0,0,0
1682.57419476483,1334.14316521306,60.136252832599,23.6644889778709,6.92580080226053,0,3,0,0,0
1683.57974190434,1334.59156666789,60.1542488569394,23.7283384431622,6.84478924336446,0,3,0,0,0
1684.57382605149,1335.03654883336,60.1863503716886,23.7699914041229,6.78254161899186,0,3,0,0,0
1685.56012811069,1335.47659856919,60.2134895119816,23.8164227318586,6.73213302982096,0,3,0,0,0
1686.53726073162,1335.91705405526,60.2243911819533,23.8385303300745,6.6778827346501,0,3,0,0,0
1687.50892486831,1336.35226302687,60.2225066134706,23.9239119236579,6.63887164268871,0,3,0,0,0
1688.47354034538,1336.78572504874,60.2115889647976,23.9504530527739,6.59630479484149,0,3,0,0,0
1689.43135165953,1337.21721607633,60.2053146762773,23.9875724298001,6.55167196507212,0,3,0,0,0
1690.38236218638,1337.64583827835,60.2074207663536,24.0131756224095,6.50357637346388,0,3,0,0,0
1691.3256293977,1338.07248727884,60.2072173999622,24.0368721202439,6.45571141350084,0,3,0,0,0
1692.26149873791,1338.49384667538,60.2065588962287,24.0899703209468,6.3873645895273,0,3,0,0,0
1693.18860188843,1338.91148639657,60.209983240813,24.1458896037731,6.32811828390654,0,3,0,0,0
1694.10608382238,1339.32769324165,60.22030008398,24.1635473162237,6.27354736341602,0,3,0,0,0
1695.1284471273,1339.79190074559,60.2354057179764,24.2126329339279,6.21080493160506,0,3,0,0,0
1696.14212777175,1340.25146532897,60.2474969234318,24.2891326414866,6.163652728499,0,3,0,0,0
1697.14523447858,1340.70929539111,60.2450211727992,24.3218954107349,6.10164974807833,0,3,0,0,0
1698.13450979552,1341.16428555083,60.2334102941677,24.3378657273052,6.0064154549305,0,3,0,0,0
1699.10610993044,1341.60820381902,60.2318768650293,24.3366174482142,5.87222103336466,0,3,0,0,0
1700.05504462158,1342.03974934947,60.23795190081,24.3027110928939,5.72700517240784,0,3,0,0,0
1700.97862104862,1342.46492290683,60.2432662695646,24.247402153954,5.5786851299103,0,3,0,0,0
1701.97926878382,1342.91657958925,60.2634778413922,24.23721761719,5.42090129462873,0,3,0,0,0
1702.95065766911,1343.35641383939,60.2673573894426,24.1524087724625,5.26107516911473,0,3,0,0,0
1703.89376017451,1343.78403993975,60.2610163297504,24.1120537836169,5.10936837471626,0,3,0,0,0
1704.81089829881,1344.19568120688,60.2702122181654,24.0661108599484,4.95372797183934,0,3,0,0,0
1705.78494783805,1344.6367762005,60.2830542856827,24.0157861166656,4.77060080002512,0,3,0,0,0
1706.72264835204,1345.05711424258,60.3001716677099,23.99228918716,4.59110277197352,0,3,0,0,0
1707.70531400898,1345.49662398547,60.3057447811589,23.9187842475627,4.39763334083505,0,3,0,0,0
1708.64467801503,1345.91867922992,60.3136634398252,23.8596748640472,4.20317429316602,0,3,0,0,0
1709.6242408118,1346.35386457574,60.3128240676597,23.8816223330561,4.05983269135249,0,3,0,0,0
1710.57199801947,1346.77448891383,60.3142610061914,23.8665813280174,3.92782751953543,0,3,0,0,0
1711.48830585188,1347.18560998235,60.3247111421078,23.8917279281825,3.81230701350667,0,3,0,0,0
1712.4480460381,1347.61205065716,60.3183798491955,23.9337235618122,3.7045441644837,0,3,0,0,0
1713.37962548679,1348.03043972701,60.3153768628836,24.0238920537366,3.59798366511716,0,3,0,0,0
1714.34425399581,1348.46714851353,60.3236084384844,24.1266285094639,3.469517873754,0,3,0,0,0
1715.26580234699,1348.88005202729,60.3327743578702,24.2860090128903,3.26257847617542,0,3,0,0,0
1716.17695082282,1349.30110270251,60.3396714534611,24.418730274348,3.02138596745317,0,3,0,0,0
1717.11353033024,1349.72974947281,60.3502241931856,24.4953869153852,2.67871938070915,0,3,0,0,0
1718.04115591577,1350.15820533969,60.3597458349541,24.5485346357263,2.18728467385185,0,3,0,0,0
1718.94731062732,1350.58414676879,60.3560653626919,24.5994940407111,1.42236482997417,0,3,0,0,0
1719.86145643221,1350.99731161818,60.3556673135608,24.6409908029536,0.365350879495637,0,3,0,0,0
